  # energy grid [eV]     epsr     epsi
       0.001000      -0.000428      -0.000001
       0.031029      -0.000428      -0.000001
       0.061058      -0.000428      -0.000002
       0.091087      -0.000428      -0.000002
       0.121116      -0.000428      -0.000002
       0.151145      -0.000429      -0.000002
       0.181174      -0.000429      -0.000003
       0.211203      -0.000430      -0.000003
       0.241232      -0.000430      -0.000003
       0.271261      -0.000431      -0.000003
       0.301290      -0.000431      -0.000004
       0.331319      -0.000432      -0.000004
       0.361348      -0.000433      -0.000004
       0.391377      -0.000434      -0.000004
       0.421406      -0.000435      -0.000005
       0.451435      -0.000436      -0.000005
       0.481464      -0.000438      -0.000005
       0.511493      -0.000439      -0.000005
       0.541523      -0.000440      -0.000006
       0.571552      -0.000442      -0.000006
       0.601581      -0.000443      -0.000006
       0.631610      -0.000445      -0.000007
       0.661639      -0.000447      -0.000007
       0.691668      -0.000448      -0.000007
       0.721697      -0.000450      -0.000008
       0.751726      -0.000452      -0.000008
       0.781755      -0.000454      -0.000008
       0.811784      -0.000457      -0.000008
       0.841813      -0.000459      -0.000009
       0.871842      -0.000461      -0.000009
       0.901871      -0.000464      -0.000009
       0.931900      -0.000466      -0.000010
       0.961929      -0.000469      -0.000010
       0.991958      -0.000472      -0.000011
       1.021987      -0.000475      -0.000011
       1.052016      -0.000478      -0.000011
       1.082045      -0.000481      -0.000012
       1.112074      -0.000484      -0.000012
       1.142103      -0.000488      -0.000012
       1.172132      -0.000491      -0.000013
       1.202161      -0.000495      -0.000013
       1.232190      -0.000498      -0.000014
       1.262219      -0.000502      -0.000014
       1.292248      -0.000506      -0.000015
       1.322277      -0.000511      -0.000015
       1.352306      -0.000515      -0.000016
       1.382335      -0.000519      -0.000016
       1.412364      -0.000524      -0.000017
       1.442393      -0.000529      -0.000017
       1.472422      -0.000534      -0.000018
       1.502451      -0.000539      -0.000018
       1.532480      -0.000544      -0.000019
       1.562510      -0.000550      -0.000020
       1.592539      -0.000555      -0.000020
       1.622568      -0.000561      -0.000021
       1.652597      -0.000567      -0.000022
       1.682626      -0.000573      -0.000022
       1.712655      -0.000580      -0.000023
       1.742684      -0.000587      -0.000024
       1.772713      -0.000593      -0.000025
       1.802742      -0.000601      -0.000025
       1.832771      -0.000608      -0.000026
       1.862800      -0.000616      -0.000027
       1.892829      -0.000624      -0.000028
       1.922858      -0.000632      -0.000029
       1.952887      -0.000640      -0.000030
       1.982916      -0.000649      -0.000031
       2.012945      -0.000658      -0.000032
       2.042974      -0.000668      -0.000033
       2.073003      -0.000677      -0.000034
       2.103032      -0.000688      -0.000036
       2.133061      -0.000698      -0.000037
       2.163090      -0.000709      -0.000038
       2.193119      -0.000720      -0.000040
       2.223148      -0.000732      -0.000041
       2.253177      -0.000744      -0.000043
       2.283206      -0.000757      -0.000044
       2.313235      -0.000770      -0.000046
       2.343264      -0.000784      -0.000048
       2.373293      -0.000798      -0.000050
       2.403322      -0.000813      -0.000052
       2.433351      -0.000828      -0.000054
       2.463380      -0.000844      -0.000056
       2.493409      -0.000861      -0.000059
       2.523438      -0.000879      -0.000061
       2.553467      -0.000897      -0.000064
       2.583496      -0.000916      -0.000067
       2.613526      -0.000936      -0.000070
       2.643555      -0.000957      -0.000073
       2.673584      -0.000978      -0.000076
       2.703613      -0.001001      -0.000080
       2.733642      -0.001025      -0.000084
       2.763671      -0.001050      -0.000088
       2.793700      -0.001077      -0.000092
       2.823729      -0.001105      -0.000097
       2.853758      -0.001134      -0.000103
       2.883787      -0.001165      -0.000108
       2.913816      -0.001197      -0.000114
       2.943845      -0.001231      -0.000121
       2.973874      -0.001268      -0.000128
       3.003903      -0.001306      -0.000136
       3.033932      -0.001347      -0.000145
       3.063961      -0.001391      -0.000154
       3.093990      -0.001437      -0.000165
       3.124019      -0.001487      -0.000176
       3.154048      -0.001539      -0.000189
       3.184077      -0.001596      -0.000204
       3.214106      -0.001657      -0.000220
       3.244135      -0.001722      -0.000239
       3.274164      -0.001793      -0.000261
       3.304193      -0.001869      -0.000287
       3.334222      -0.001951      -0.000318
       3.364251      -0.002038      -0.000355
       3.394280      -0.002128      -0.000400
       3.424309      -0.002218      -0.000453
       3.454338      -0.002301      -0.000506
       3.484367      -0.002383      -0.000541
       3.514396      -0.002490      -0.000549
       3.544425      -0.002654      -0.000545
       3.574454      -0.002900      -0.000561
       3.604483      -0.003231      -0.000667
       3.634513      -0.003573      -0.000923
       3.664542      -0.003822      -0.001290
       3.694571      -0.003989      -0.001672
       3.724600      -0.004136      -0.002079
       3.754629      -0.004230      -0.002560
       3.784658      -0.004216      -0.003078
       3.814687      -0.004089      -0.003596
       3.844716      -0.003810      -0.004040
       3.874745      -0.003510      -0.004214
       3.904774      -0.003603      -0.004257
       3.934803      -0.004067      -0.004808
       3.964832      -0.004130      -0.006155
       3.994861      -0.003062      -0.007606
       4.024890      -0.001185      -0.008102
       4.054919       0.000497      -0.007402
       4.084948       0.001265      -0.005969
       4.114977       0.000775      -0.004633
       4.145006      -0.000516      -0.004388
       4.175035      -0.001466      -0.005483
       4.205064      -0.001176      -0.007145
       4.235093       0.000227      -0.008312
       4.265122       0.002083      -0.008514
       4.295151       0.003671      -0.007814
       4.325180       0.004710      -0.006769
       4.355209       0.005497      -0.005615
       4.385238       0.006015      -0.003942
       4.415267       0.005316      -0.001945
       4.445296       0.003463      -0.001091
       4.475325       0.002006      -0.001738
       4.505354       0.001697      -0.002698
       4.535383       0.001852      -0.003115
       4.565412       0.001749      -0.003339
       4.595441       0.001633      -0.003973
       4.625470       0.002135      -0.004799
       4.655499       0.003118      -0.005120
       4.685529       0.003992      -0.004978
       4.715558       0.004768      -0.004632
       4.745587       0.005316      -0.004051
       4.775616       0.005625      -0.003665
       4.805645       0.006368      -0.003373
       4.835674       0.007358      -0.002239
       4.865703       0.007425      -0.000291
       4.895732       0.006132       0.001261
       4.925761       0.004411       0.001461
       4.955790       0.003429       0.000689
       4.985819       0.003418      -0.000120
       5.015848       0.003966      -0.000313
       5.045877       0.004292       0.000247
       5.075906       0.003848       0.000901
       5.105935       0.003056       0.000870
       5.135964       0.002703       0.000308
       5.165993       0.002930      -0.000207
       5.196022       0.003475      -0.000314
       5.226051       0.003977       0.000051
       5.256080       0.004150       0.000737
       5.286109       0.003879       0.001449
       5.316138       0.003261       0.001918
       5.346167       0.002545       0.002005
       5.376196       0.001964       0.001820
       5.406225       0.001504       0.001533
       5.436254       0.001096       0.001062
       5.466283       0.000982       0.000366
       5.496312       0.001278      -0.000269
       5.526341       0.001868      -0.000643
       5.556370       0.002573      -0.000591
       5.586399       0.003046      -0.000169
       5.616428       0.003240       0.000332
       5.646457       0.003225       0.000882
       5.676486       0.002893       0.001365
       5.706516       0.002385       0.001534
       5.736545       0.001964       0.001406
       5.766574       0.001758       0.001133
       5.796603       0.001754       0.000881
       5.826632       0.001859       0.000712
       5.856661       0.002047       0.000599
       5.886690       0.002375       0.000639
       5.916719       0.002657       0.000999
       5.946748       0.002583       0.001527
       5.976777       0.002201       0.001814
       6.006806       0.001913       0.001849
       6.036835       0.001688       0.001937
       6.066864       0.001319       0.001949
       6.096893       0.001007       0.001701
       6.126922       0.000971       0.001383
       6.156951       0.001121       0.001240
       6.186980       0.001242       0.001319
       6.217009       0.001176       0.001494
       6.247038       0.000934       0.001567
       6.277067       0.000676       0.001438
       6.307096       0.000579       0.001190
       6.337125       0.000632       0.001021
       6.367154       0.000660       0.000952
       6.397183       0.000654       0.000845
       6.427212       0.000729       0.000720
       6.457241       0.000845       0.000677
       6.487270       0.000929       0.000677
       6.517299       0.001024       0.000678
       6.547328       0.001146       0.000764
       6.577357       0.001163       0.000944
       6.607386       0.001044       0.001056
       6.637415       0.000952       0.001051
       6.667444       0.000927       0.001077
       6.697473       0.000846       0.001140
       6.727503       0.000726       0.001159
       6.757532       0.000592       0.001144
       6.787561       0.000450       0.001072
       6.817590       0.000342       0.000946
       6.847619       0.000278       0.000786
       6.877648       0.000287       0.000616
       6.907677       0.000337       0.000496
       6.937706       0.000364       0.000392
       6.967735       0.000407       0.000241
       6.997764       0.000534       0.000080
       7.027793       0.000743      -0.000031
       7.057822       0.001006      -0.000034
       7.087851       0.001223       0.000094
       7.117880       0.001342       0.000260
       7.147909       0.001417       0.000435
       7.177938       0.001416       0.000645
       7.207967       0.001299       0.000813
       7.237996       0.001146       0.000863
       7.268025       0.001042       0.000834
       7.298054       0.001003       0.000791
       7.328083       0.000988       0.000787
       7.358112       0.000938       0.000794
       7.388141       0.000864       0.000758
       7.418170       0.000812       0.000667
       7.448199       0.000827       0.000552
       7.478228       0.000883       0.000489
       7.508257       0.000879       0.000434
       7.538286       0.000888       0.000262
       7.568315       0.001056       0.000041
       7.598344       0.001381      -0.000085
       7.628373       0.001763      -0.000018
       7.658402       0.002042       0.000206
       7.688431       0.002190       0.000446
       7.718460       0.002306       0.000636
       7.748489       0.002456       0.000854
       7.778519       0.002557       0.001151
       7.808548       0.002583       0.001447
       7.838577       0.002594       0.001742
       7.868606       0.002579       0.002099
       7.898635       0.002430       0.002527
       7.928664       0.002084       0.002896
       7.958693       0.001594       0.003064
       7.988722       0.001165       0.002910
       8.018751       0.001084       0.002638
       8.048780       0.001250       0.002589
       8.078809       0.001419       0.002828
       8.108838       0.001386       0.003334
       8.138867       0.000894       0.003885
       8.168896       0.000044       0.003971
       8.198925      -0.000516       0.003532
       8.228954      -0.000641       0.003179
       8.258983      -0.000772       0.003038
       8.289012      -0.000963       0.002852
       8.319041      -0.001048       0.002628
       8.349070      -0.001062       0.002533
       8.379099      -0.001207       0.002555
       8.409128      -0.001531       0.002491
       8.439157      -0.001905       0.002203
       8.469186      -0.002116       0.001721
       8.499215      -0.002152       0.001232
       8.529244      -0.002047       0.000700
       8.559273      -0.001655       0.000293
       8.589302      -0.001286       0.000282
       8.619331      -0.001344       0.000320
       8.649360      -0.001557      -0.000148
       8.679389      -0.001232      -0.001057
       8.709418      -0.000086      -0.001704
       8.739447       0.001406      -0.001425
       8.769476       0.002369      -0.000288
       8.799506       0.002524       0.000961
       8.829535       0.002235       0.001969
       8.859564       0.001633       0.002750
       8.889593       0.000833       0.003114
       8.919622       0.000192       0.003136
       8.949651      -0.000308       0.003130
       8.979680      -0.000905       0.003068
       9.009709      -0.001550       0.002667
       9.039738      -0.001815       0.001909
       9.069767      -0.001527       0.001317
       9.099796      -0.001174       0.001187
       9.129825      -0.001023       0.001166
       9.159854      -0.000866       0.001118
       9.189883      -0.000656       0.001181
       9.219912      -0.000517       0.001420
       9.249941      -0.000606       0.001755
       9.279970      -0.000958       0.001944
       9.309999      -0.001293       0.001812
       9.340028      -0.001330       0.001636
       9.370057      -0.001339       0.001756
       9.400086      -0.001694       0.001937
       9.430115      -0.002260       0.001763
       9.460144      -0.002606       0.001213
       9.490173      -0.002557       0.000667
       9.520202      -0.002393       0.000384
       9.550231      -0.002363       0.000176
       9.580260      -0.002346      -0.000150
       9.610289      -0.002217      -0.000529
       9.640318      -0.001966      -0.000934
       9.670347      -0.001480      -0.001320
       9.700376      -0.000737      -0.001421
       9.730405      -0.000036      -0.001080
       9.760434       0.000377      -0.000421
       9.790463       0.000330       0.000392
       9.820492      -0.000273       0.000978
       9.850522      -0.001093       0.000954
       9.880551      -0.001632       0.000387
       9.910580      -0.001641      -0.000362
       9.940609      -0.001203      -0.000903
       9.970638      -0.000571      -0.001099
      10.000667       0.000082      -0.000897
      10.030696       0.000451      -0.000300
      10.060725       0.000277       0.000341
      10.090754      -0.000263       0.000571
      10.120783      -0.000692       0.000277
      10.150812      -0.000641      -0.000206
      10.180841      -0.000214      -0.000404
      10.210870       0.000185      -0.000194
      10.240899       0.000278       0.000189
      10.270928       0.000150       0.000434
      10.300957       0.000030       0.000561
      10.330986      -0.000127       0.000683
      10.361015      -0.000371       0.000663
      10.391044      -0.000459       0.000437
      10.421073      -0.000260       0.000306
      10.451102      -0.000041       0.000472
      10.481131      -0.000037       0.000788
      10.511160      -0.000245       0.001069
      10.541189      -0.000623       0.001228
      10.571218      -0.001104       0.001113
      10.601247      -0.001386       0.000686
      10.631276      -0.001308       0.000274
      10.661305      -0.001117       0.000108
      10.691334      -0.001023       0.000040
      10.721363      -0.000929      -0.000055
      10.751392      -0.000813      -0.000089
      10.781421      -0.000745      -0.000122
      10.811450      -0.000615      -0.000190
      10.841479      -0.000393      -0.000150
      10.871509      -0.000226       0.000069
      10.901538      -0.000250       0.000374
      10.931567      -0.000482       0.000620
      10.961596      -0.000850       0.000669
      10.991625      -0.001176       0.000479
      11.021654      -0.001352       0.000156
      11.051683      -0.001354      -0.000231
      11.081712      -0.001140      -0.000576
      11.111741      -0.000779      -0.000740
      11.141770      -0.000416      -0.000691
      11.171799      -0.000155      -0.000470
      11.201828      -0.000095      -0.000166
      11.231857      -0.000216       0.000032
      11.261886      -0.000342       0.000096
      11.291915      -0.000459       0.000118
      11.321944      -0.000566       0.000056
      11.351973      -0.000569      -0.000047
      11.382002      -0.000511      -0.000065
      11.412031      -0.000527      -0.000030
      11.442060      -0.000581      -0.000086
      11.472089      -0.000515      -0.000189
      11.502118      -0.000371      -0.000155
      11.532147      -0.000339      -0.000014
      11.562176      -0.000413       0.000072
      11.592205      -0.000470       0.000099
      11.622234      -0.000529       0.000156
      11.652263      -0.000659       0.000191
      11.682292      -0.000792       0.000159
      11.712321      -0.000934       0.000116
      11.742350      -0.001135      -0.000012
      11.772379      -0.001266      -0.000305
      11.802408      -0.001208      -0.000633
      11.832437      -0.001042      -0.000874
      11.862466      -0.000830      -0.001053
      11.892495      -0.000577      -0.001160
      11.922525      -0.000322      -0.001213
      11.952554       0.000006      -0.001234
      11.982583       0.000406      -0.001052
      12.012612       0.000638      -0.000645
      12.042641       0.000624      -0.000208
      12.072670       0.000393       0.000139
      12.102699       0.000038       0.000255
      12.132728      -0.000214       0.000134
      12.162757      -0.000255      -0.000019
      12.192786      -0.000209      -0.000047
      12.222815      -0.000204       0.000011
      12.252844      -0.000257       0.000105
      12.282873      -0.000417       0.000216
      12.312902      -0.000728       0.000212
      12.342931      -0.001032      -0.000059
      12.372960      -0.001073      -0.000488
      12.402989      -0.000867      -0.000789
      12.433018      -0.000639      -0.000899
      12.463047      -0.000470      -0.000940
      12.493076      -0.000315      -0.000949
      12.523105      -0.000197      -0.000904
      12.553134      -0.000161      -0.000864
      12.583163      -0.000143      -0.000906
      12.613192      -0.000048      -0.000986
      12.643221       0.000115      -0.001010
      12.673250       0.000277      -0.000952
      12.703279       0.000380      -0.000829
      12.733308       0.000373      -0.000718
      12.763337       0.000337      -0.000738
      12.793366       0.000445      -0.000835
      12.823395       0.000706      -0.000800
      12.853424       0.000911      -0.000535
      12.883453       0.000890      -0.000206
      12.913482       0.000723       0.000019
      12.943512       0.000506       0.000125
      12.973541       0.000291       0.000121
      13.003570       0.000126       0.000029
      13.033599       0.000022      -0.000102
      13.063628      -0.000035      -0.000289
      13.093657       0.000049      -0.000517
      13.123686       0.000279      -0.000633
      13.153715       0.000498      -0.000572
      13.183744       0.000604      -0.000451
      13.213773       0.000663      -0.000361
      13.243802       0.000731      -0.000260
      13.273831       0.000768      -0.000103
      13.303860       0.000703       0.000069
      13.333889       0.000563       0.000159
      13.363918       0.000425       0.000179
      13.393947       0.000267       0.000141
      13.423976       0.000143      -0.000031
      13.454005       0.000194      -0.000267
      13.484034       0.000396      -0.000393
      13.514063       0.000599      -0.000367
      13.544092       0.000730      -0.000288
      13.574121       0.000847      -0.000199
      13.604150       0.000940      -0.000058
      13.634179       0.000982       0.000090
      13.664208       0.001015       0.000267
      13.694237       0.000943       0.000505
      13.724266       0.000711       0.000648
      13.754295       0.000477       0.000575
      13.784324       0.000436       0.000385
      13.814353       0.000583       0.000307
      13.844382       0.000715       0.000415
      13.874411       0.000738       0.000588
      13.904440       0.000662       0.000768
      13.934469       0.000487       0.000880
      13.964498       0.000316       0.000869
      13.994528       0.000231       0.000834
      14.024557       0.000148       0.000853
      14.054586      -0.000010       0.000851
      14.084615      -0.000190       0.000744
      14.114644      -0.000300       0.000517
      14.144673      -0.000233       0.000240
      14.174702       0.000023       0.000093
      14.204731       0.000261       0.000198
      14.234760       0.000278       0.000361
      14.264789       0.000248       0.000375
      14.294818       0.000326       0.000390
      14.324847       0.000384       0.000505
      14.354876       0.000361       0.000628
      14.384905       0.000310       0.000716
      14.414934       0.000256       0.000807
      14.444963       0.000149       0.000908
      14.474992      -0.000021       0.000950
      14.505021      -0.000190       0.000901
      14.535050      -0.000308       0.000782
      14.565079      -0.000338       0.000631
      14.595108      -0.000274       0.000522
      14.625137      -0.000178       0.000505
      14.655166      -0.000123       0.000572
      14.685195      -0.000157       0.000660
      14.715224      -0.000252       0.000696
      14.745253      -0.000344       0.000664
      14.775282      -0.000393       0.000611
      14.805311      -0.000429       0.000568
      14.835340      -0.000463       0.000518
      14.865369      -0.000485       0.000461
      14.895398      -0.000494       0.000399
      14.925427      -0.000483       0.000343
      14.955456      -0.000467       0.000295
      14.985485      -0.000432       0.000246
      15.015515      -0.000371       0.000234
      15.045544      -0.000348       0.000267
      15.075573      -0.000368       0.000270
      15.105602      -0.000354       0.000248
      15.135631      -0.000328       0.000273
      15.165660      -0.000354       0.000319
      15.195689      -0.000426       0.000336
      15.225718      -0.000523       0.000302
      15.255747      -0.000607       0.000181
      15.285776      -0.000584      -0.000002
      15.315805      -0.000432      -0.000116
      15.345834      -0.000286      -0.000090
      15.375863      -0.000232      -0.000028
      15.405892      -0.000218       0.000001
      15.435921      -0.000205      -0.000004
      15.465950      -0.000152      -0.000026
      15.495979      -0.000052       0.000001
      15.526008       0.000019       0.000112
      15.556037       0.000001       0.000246
      15.586066      -0.000091       0.000339
      15.616095      -0.000212       0.000352
      15.646124      -0.000299       0.000293
      15.676153      -0.000318       0.000212
      15.706182      -0.000285       0.000157
      15.736211      -0.000236       0.000155
      15.766240      -0.000232       0.000191
      15.796269      -0.000271       0.000178
      15.826298      -0.000239       0.000110
      15.856327      -0.000120       0.000136
      15.886356      -0.000080       0.000295
      15.916385      -0.000208       0.000446
      15.946414      -0.000425       0.000446
      15.976443      -0.000569       0.000283
      16.006472      -0.000544       0.000100
      16.036502      -0.000442       0.000038
      16.066531      -0.000414       0.000052
      16.096560      -0.000437       0.000002
      16.126589      -0.000382      -0.000088
      16.156618      -0.000281      -0.000113
      16.186647      -0.000199      -0.000097
      16.216676      -0.000112      -0.000051
      16.246705      -0.000068       0.000058
      16.276734      -0.000111       0.000155
      16.306763      -0.000186       0.000188
      16.336792      -0.000244       0.000172
      16.366821      -0.000264       0.000136
      16.396850      -0.000254       0.000114
      16.426879      -0.000234       0.000117
      16.456908      -0.000227       0.000148
      16.486937      -0.000255       0.000185
      16.516966      -0.000314       0.000204
      16.546995      -0.000393       0.000180
      16.577024      -0.000449       0.000099
      16.607053      -0.000449       0.000006
      16.637082      -0.000421      -0.000087
      16.667111      -0.000325      -0.000178
      16.697140      -0.000169      -0.000177
      16.727169      -0.000070      -0.000058
      16.757198      -0.000109       0.000065
      16.787227      -0.000204       0.000069
      16.817256      -0.000221      -0.000020
      16.847285      -0.000120      -0.000094
      16.877314       0.000062      -0.000051
      16.907343       0.000190       0.000170
      16.937372       0.000110       0.000459
      16.967401      -0.000146       0.000620
      16.997430      -0.000412       0.000596
      17.027459      -0.000586       0.000484
      17.057488      -0.000712       0.000364
      17.087518      -0.000821       0.000194
      17.117547      -0.000839      -0.000027
      17.147576      -0.000764      -0.000207
      17.177605      -0.000665      -0.000348
      17.207634      -0.000509      -0.000478
      17.237663      -0.000280      -0.000513
      17.267692      -0.000089      -0.000419
      17.297721       0.000005      -0.000277
      17.327750       0.000033      -0.000159
