  # energy grid [eV]     epsr     epsi
       0.001000      -0.000801      -0.000001
       0.031029      -0.000802      -0.000001
       0.061058      -0.000802      -0.000002
       0.091087      -0.000802      -0.000002
       0.121116      -0.000802      -0.000002
       0.151145      -0.000803      -0.000003
       0.181174      -0.000804      -0.000003
       0.211203      -0.000804      -0.000004
       0.241232      -0.000805      -0.000004
       0.271261      -0.000806      -0.000004
       0.301290      -0.000807      -0.000005
       0.331319      -0.000808      -0.000005
       0.361348      -0.000810      -0.000006
       0.391377      -0.000811      -0.000006
       0.421406      -0.000813      -0.000006
       0.451435      -0.000815      -0.000007
       0.481464      -0.000816      -0.000007
       0.511493      -0.000818      -0.000008
       0.541523      -0.000820      -0.000008
       0.571552      -0.000823      -0.000008
       0.601581      -0.000825      -0.000009
       0.631610      -0.000827      -0.000009
       0.661639      -0.000830      -0.000010
       0.691668      -0.000833      -0.000010
       0.721697      -0.000835      -0.000011
       0.751726      -0.000838      -0.000011
       0.781755      -0.000842      -0.000012
       0.811784      -0.000845      -0.000012
       0.841813      -0.000848      -0.000013
       0.871842      -0.000852      -0.000013
       0.901871      -0.000856      -0.000014
       0.931900      -0.000860      -0.000014
       0.961929      -0.000864      -0.000015
       0.991958      -0.000868      -0.000015
       1.021987      -0.000872      -0.000016
       1.052016      -0.000877      -0.000016
       1.082045      -0.000882      -0.000017
       1.112074      -0.000886      -0.000018
       1.142103      -0.000892      -0.000018
       1.172132      -0.000897      -0.000019
       1.202161      -0.000902      -0.000020
       1.232190      -0.000908      -0.000020
       1.262219      -0.000914      -0.000021
       1.292248      -0.000920      -0.000022
       1.322277      -0.000926      -0.000022
       1.352306      -0.000933      -0.000023
       1.382335      -0.000939      -0.000024
       1.412364      -0.000946      -0.000025
       1.442393      -0.000954      -0.000026
       1.472422      -0.000961      -0.000026
       1.502451      -0.000969      -0.000027
       1.532480      -0.000977      -0.000028
       1.562510      -0.000985      -0.000029
       1.592539      -0.000994      -0.000030
       1.622568      -0.001003      -0.000031
       1.652597      -0.001012      -0.000032
       1.682626      -0.001021      -0.000033
       1.712655      -0.001031      -0.000034
       1.742684      -0.001041      -0.000036
       1.772713      -0.001052      -0.000037
       1.802742      -0.001063      -0.000038
       1.832771      -0.001074      -0.000039
       1.862800      -0.001086      -0.000041
       1.892829      -0.001098      -0.000042
       1.922858      -0.001110      -0.000044
       1.952887      -0.001123      -0.000045
       1.982916      -0.001137      -0.000047
       2.012945      -0.001151      -0.000049
       2.042974      -0.001165      -0.000050
       2.073003      -0.001180      -0.000052
       2.103032      -0.001196      -0.000054
       2.133061      -0.001212      -0.000056
       2.163090      -0.001229      -0.000058
       2.193119      -0.001246      -0.000061
       2.223148      -0.001264      -0.000063
       2.253177      -0.001283      -0.000065
       2.283206      -0.001303      -0.000068
       2.313235      -0.001323      -0.000071
       2.343264      -0.001345      -0.000074
       2.373293      -0.001367      -0.000077
       2.403322      -0.001390      -0.000080
       2.433351      -0.001414      -0.000084
       2.463380      -0.001439      -0.000087
       2.493409      -0.001465      -0.000091
       2.523438      -0.001493      -0.000096
       2.553467      -0.001522      -0.000100
       2.583496      -0.001552      -0.000105
       2.613526      -0.001583      -0.000110
       2.643555      -0.001616      -0.000115
       2.673584      -0.001651      -0.000121
       2.703613      -0.001688      -0.000127
       2.733642      -0.001726      -0.000134
       2.763671      -0.001766      -0.000141
       2.793700      -0.001809      -0.000149
       2.823729      -0.001854      -0.000158
       2.853758      -0.001902      -0.000167
       2.883787      -0.001952      -0.000177
       2.913816      -0.002005      -0.000188
       2.943845      -0.002062      -0.000200
       2.973874      -0.002122      -0.000213
       3.003903      -0.002186      -0.000227
       3.033932      -0.002255      -0.000244
       3.063961      -0.002328      -0.000261
       3.093990      -0.002407      -0.000281
       3.124019      -0.002491      -0.000303
       3.154048      -0.002582      -0.000329
       3.184077      -0.002680      -0.000357
       3.214106      -0.002787      -0.000390
       3.244135      -0.002903      -0.000427
       3.274164      -0.003028      -0.000471
