  # energy grid [eV]     epsr     epsi
       0.001000      -0.000237      -0.000001
       0.031029      -0.000237      -0.000001
       0.061058      -0.000237      -0.000001
       0.091087      -0.000237      -0.000001
       0.121116      -0.000237      -0.000001
       0.151145      -0.000238      -0.000002
       0.181174      -0.000238      -0.000002
       0.211203      -0.000238      -0.000002
       0.241232      -0.000238      -0.000002
       0.271261      -0.000239      -0.000002
       0.301290      -0.000239      -0.000002
       0.331319      -0.000239      -0.000002
       0.361348      -0.000240      -0.000003
       0.391377      -0.000240      -0.000003
       0.421406      -0.000241      -0.000003
       0.451435      -0.000242      -0.000003
       0.481464      -0.000242      -0.000003
       0.511493      -0.000243      -0.000003
       0.541523      -0.000244      -0.000003
       0.571552      -0.000244      -0.000004
       0.601581      -0.000245      -0.000004
       0.631610      -0.000246      -0.000004
       0.661639      -0.000247      -0.000004
       0.691668      -0.000248      -0.000004
       0.721697      -0.000249      -0.000004
       0.751726      -0.000250      -0.000004
       0.781755      -0.000251      -0.000005
       0.811784      -0.000252      -0.000005
       0.841813      -0.000253      -0.000005
       0.871842      -0.000254      -0.000005
       0.901871      -0.000256      -0.000005
       0.931900      -0.000257      -0.000005
       0.961929      -0.000258      -0.000006
       0.991958      -0.000260      -0.000006
       1.021987      -0.000261      -0.000006
       1.052016      -0.000263      -0.000006
       1.082045      -0.000265      -0.000006
       1.112074      -0.000266      -0.000007
       1.142103      -0.000268      -0.000007
       1.172132      -0.000270      -0.000007
       1.202161      -0.000272      -0.000007
       1.232190      -0.000274      -0.000008
       1.262219      -0.000276      -0.000008
       1.292248      -0.000278      -0.000008
       1.322277      -0.000280      -0.000008
       1.352306      -0.000282      -0.000009
       1.382335      -0.000285      -0.000009
       1.412364      -0.000287      -0.000009
       1.442393      -0.000290      -0.000009
       1.472422      -0.000292      -0.000010
       1.502451      -0.000295      -0.000010
       1.532480      -0.000298      -0.000010
       1.562510      -0.000300      -0.000011
       1.592539      -0.000303      -0.000011
       1.622568      -0.000307      -0.000011
       1.652597      -0.000310      -0.000012
       1.682626      -0.000313      -0.000012
       1.712655      -0.000316      -0.000013
       1.742684      -0.000320      -0.000013
       1.772713      -0.000324      -0.000013
       1.802742      -0.000327      -0.000014
       1.832771      -0.000331      -0.000014
       1.862800      -0.000335      -0.000015
       1.892829      -0.000340      -0.000015
       1.922858      -0.000344      -0.000016
       1.952887      -0.000348      -0.000016
       1.982916      -0.000353      -0.000017
       2.012945      -0.000358      -0.000018
       2.042974      -0.000363      -0.000018
       2.073003      -0.000368      -0.000019
       2.103032      -0.000374      -0.000019
       2.133061      -0.000379      -0.000020
       2.163090      -0.000385      -0.000021
       2.193119      -0.000391      -0.000022
       2.223148      -0.000398      -0.000023
       2.253177      -0.000404      -0.000024
       2.283206      -0.000411      -0.000024
       2.313235      -0.000418      -0.000025
       2.343264      -0.000426      -0.000027
       2.373293      -0.000433      -0.000028
       2.403322      -0.000441      -0.000029
       2.433351      -0.000450      -0.000030
       2.463380      -0.000459      -0.000031
       2.493409      -0.000468      -0.000033
       2.523438      -0.000478      -0.000034
       2.553467      -0.000488      -0.000036
       2.583496      -0.000499      -0.000038
       2.613526      -0.000510      -0.000039
       2.643555      -0.000521      -0.000041
       2.673584      -0.000534      -0.000044
       2.703613      -0.000547      -0.000046
       2.733642      -0.000560      -0.000048
       2.763671      -0.000575      -0.000051
       2.793700      -0.000590      -0.000054
       2.823729      -0.000606      -0.000057
       2.853758      -0.000623      -0.000060
       2.883787      -0.000641      -0.000064
       2.913816      -0.000660      -0.000068
       2.943845      -0.000681      -0.000073
       2.973874      -0.000702      -0.000078
       3.003903      -0.000726      -0.000083
       3.033932      -0.000750      -0.000089
       3.063961      -0.000777      -0.000096
       3.093990      -0.000806      -0.000103
       3.124019      -0.000837      -0.000112
       3.154048      -0.000870      -0.000122
       3.184077      -0.000906      -0.000133
       3.214106      -0.000945      -0.000145
       3.244135      -0.000988      -0.000160
       3.274164      -0.001035      -0.000177
       3.304193      -0.001087      -0.000197
       3.334222      -0.001143      -0.000220
       3.364251      -0.001206      -0.000249
       3.394280      -0.001274      -0.000285
       3.424309      -0.001349      -0.000328
       3.454338      -0.001429      -0.000380
       3.484367      -0.001519      -0.000440
       3.514396      -0.001624      -0.000516
       3.544425      -0.001747      -0.000623
       3.574454      -0.001869      -0.000782
       3.604483      -0.001957      -0.000988
       3.634513      -0.001994      -0.001216
       3.664542      -0.001989      -0.001433
       3.694571      -0.001973      -0.001633
       3.724600      -0.001969      -0.001838
       3.754629      -0.001971      -0.002095
       3.784658      -0.001911      -0.002435
       3.814687      -0.001699      -0.002809
       3.844716      -0.001292      -0.003060
       3.874745      -0.000882      -0.002986
       3.904774      -0.000856      -0.002757
