  # energy grid [eV]     epsr     epsi
       0.001000       0.000152      -0.000002
       0.031029       0.000152      -0.000001
       0.061058       0.000152      -0.000001
       0.091087       0.000152      -0.000001
       0.121116       0.000152      -0.000001
       0.151145       0.000152      -0.000001
       0.181174       0.000152      -0.000001
       0.211203       0.000152      -0.000001
       0.241232       0.000152      -0.000001
       0.271261       0.000152      -0.000001
       0.301290       0.000152      -0.000001
       0.331319       0.000152      -0.000001
       0.361348       0.000153      -0.000001
       0.391377       0.000153      -0.000001
       0.421406       0.000153      -0.000001
       0.451435       0.000153      -0.000001
       0.481464       0.000153      -0.000001
       0.511493       0.000153      -0.000001
       0.541523       0.000153      -0.000001
       0.571552       0.000154      -0.000001
       0.601581       0.000154      -0.000001
       0.631610       0.000154      -0.000001
       0.661639       0.000154      -0.000001
       0.691668       0.000154      -0.000001
       0.721697       0.000155      -0.000001
       0.751726       0.000155      -0.000001
       0.781755       0.000155      -0.000001
       0.811784       0.000155      -0.000001
       0.841813       0.000156      -0.000001
       0.871842       0.000156      -0.000001
       0.901871       0.000156      -0.000000
       0.931900       0.000157      -0.000000
       0.961929       0.000157      -0.000000
       0.991958       0.000157      -0.000000
       1.021987       0.000158      -0.000000
       1.052016       0.000158      -0.000000
       1.082045       0.000158      -0.000000
       1.112074       0.000159      -0.000000
       1.142103       0.000159      -0.000000
       1.172132       0.000159      -0.000000
       1.202161       0.000160      -0.000000
       1.232190       0.000160      -0.000000
       1.262219       0.000161      -0.000000
       1.292248       0.000161      -0.000000
       1.322277       0.000162       0.000000
       1.352306       0.000162       0.000000
       1.382335       0.000163       0.000000
       1.412364       0.000163       0.000000
       1.442393       0.000164       0.000000
       1.472422       0.000164       0.000000
       1.502451       0.000165       0.000000
       1.532480       0.000165       0.000000
       1.562510       0.000166       0.000000
       1.592539       0.000166       0.000000
       1.622568       0.000167       0.000000
       1.652597       0.000167       0.000000
       1.682626       0.000168       0.000001
       1.712655       0.000169       0.000001
       1.742684       0.000169       0.000001
       1.772713       0.000170       0.000001
       1.802742       0.000171       0.000001
       1.832771       0.000171       0.000001
       1.862800       0.000172       0.000001
       1.892829       0.000173       0.000001
       1.922858       0.000173       0.000001
       1.952887       0.000174       0.000001
       1.982916       0.000175       0.000001
       2.012945       0.000175       0.000001
       2.042974       0.000176       0.000001
       2.073003       0.000177       0.000001
       2.103032       0.000178       0.000001
       2.133061       0.000178       0.000001
       2.163090       0.000179       0.000001
       2.193119       0.000180       0.000001
       2.223148       0.000181       0.000001
       2.253177       0.000182       0.000001
       2.283206       0.000182       0.000001
       2.313235       0.000183       0.000001
       2.343264       0.000184       0.000001
       2.373293       0.000185       0.000001
       2.403322       0.000186       0.000001
       2.433351       0.000186       0.000001
       2.463380       0.000187       0.000001
       2.493409       0.000188       0.000001
       2.523438       0.000189       0.000001
       2.553467       0.000190       0.000001
       2.583496       0.000191       0.000001
       2.613526       0.000191       0.000001
       2.643555       0.000192       0.000001
       2.673584       0.000193       0.000001
       2.703613       0.000194       0.000001
       2.733642       0.000194       0.000001
       2.763671       0.000195       0.000001
       2.793700       0.000196       0.000000
       2.823729       0.000196       0.000000
       2.853758       0.000197       0.000000
       2.883787       0.000197      -0.000000
       2.913816       0.000198      -0.000000
       2.943845       0.000198      -0.000001
       2.973874       0.000198      -0.000001
       3.003903       0.000198      -0.000001
       3.033932       0.000198      -0.000002
       3.063961       0.000198      -0.000002
       3.093990       0.000198      -0.000003
       3.124019       0.000198      -0.000004
       3.154048       0.000197      -0.000004
