  # energy grid [eV]     epsr     epsi
       0.001000       6.125377       0.000028
       0.031029       6.125512       0.000870
       0.061058       6.125899       0.001712
       0.091087       6.126539       0.002555
       0.121116       6.127431       0.003399
       0.151145       6.128577       0.004245
       0.181174       6.129977       0.005093
       0.211203       6.131631       0.005942
       0.241232       6.133540       0.006795
       0.271261       6.135705       0.007650
       0.301290       6.138128       0.008509
       0.331319       6.140808       0.009372
       0.361348       6.143747       0.010239
       0.391377       6.146947       0.011110
       0.421406       6.150409       0.011987
       0.451435       6.154134       0.012868
       0.481464       6.158125       0.013756
       0.511493       6.162383       0.014650
       0.541523       6.166909       0.015551
       0.571552       6.171707       0.016459
       0.601581       6.176778       0.017374
       0.631610       6.182125       0.018298
       0.661639       6.187749       0.019230
       0.691668       6.193654       0.020171
       0.721697       6.199843       0.021122
       0.751726       6.206319       0.022083
       0.781755       6.213083       0.023055
       0.811784       6.220141       0.024037
       0.841813       6.227495       0.025032
       0.871842       6.235149       0.026039
       0.901871       6.243106       0.027058
       0.931900       6.251371       0.028092
       0.961929       6.259947       0.029139
       0.991958       6.268839       0.030202
       1.021987       6.278053       0.031280
       1.052016       6.287591       0.032374
       1.082045       6.297460       0.033485
       1.112074       6.307664       0.034614
       1.142103       6.318209       0.035762
       1.172132       6.329100       0.036929
       1.202161       6.340345       0.038116
       1.232190       6.351947       0.039325
       1.262219       6.363915       0.040556
       1.292248       6.376255       0.041810
       1.322277       6.388974       0.043088
       1.352306       6.402079       0.044391
       1.382335       6.415578       0.045721
       1.412364       6.429480       0.047078
       1.442393       6.443791       0.048464
       1.472422       6.458522       0.049880
       1.502451       6.473682       0.051327
       1.532480       6.489279       0.052807
       1.562510       6.505324       0.054322
       1.592539       6.521827       0.055873
       1.622568       6.538800       0.057461
       1.652597       6.556253       0.059088
       1.682626       6.574200       0.060757
       1.712655       6.592651       0.062468
       1.742684       6.611621       0.064225
       1.772713       6.631123       0.066029
       1.802742       6.651171       0.067883
       1.832771       6.671781       0.069788
       1.862800       6.692969       0.071748
       1.892829       6.714750       0.073766
       1.922858       6.737143       0.075844
       1.952887       6.760166       0.077985
       1.982916       6.783838       0.080192
       2.012945       6.808179       0.082470
       2.042974       6.833211       0.084821
       2.073003       6.858956       0.087251
       2.103032       6.885437       0.089762
       2.133061       6.912681       0.092359
       2.163090       6.940712       0.095049
       2.193119       6.969559       0.097834
       2.223148       6.999252       0.100722
       2.253177       7.029821       0.103718
       2.283206       7.061299       0.106829
       2.313235       7.093721       0.110062
       2.343264       7.127125       0.113424
       2.373293       7.161549       0.116923
       2.403322       7.197035       0.120569
       2.433351       7.233628       0.124371
       2.463380       7.271376       0.128339
       2.493409       7.310328       0.132485
       2.523438       7.350538       0.136821
