  # energy grid [eV]     epsr     epsi
       0.001000      -0.000201       0.000001
       0.031029      -0.000201       0.000001
       0.061058      -0.000201       0.000001
       0.091087      -0.000201       0.000000
       0.121116      -0.000201       0.000000
       0.151145      -0.000202       0.000000
       0.181174      -0.000202       0.000000
       0.211203      -0.000202       0.000000
       0.241232      -0.000202       0.000000
       0.271261      -0.000202       0.000000
       0.301290      -0.000202      -0.000000
       0.331319      -0.000203      -0.000000
       0.361348      -0.000203      -0.000000
       0.391377      -0.000203      -0.000000
       0.421406      -0.000204      -0.000000
       0.451435      -0.000204      -0.000000
       0.481464      -0.000204      -0.000001
       0.511493      -0.000205      -0.000001
       0.541523      -0.000205      -0.000001
       0.571552      -0.000205      -0.000001
       0.601581      -0.000206      -0.000001
       0.631610      -0.000206      -0.000001
       0.661639      -0.000207      -0.000001
       0.691668      -0.000207      -0.000001
       0.721697      -0.000208      -0.000001
       0.751726      -0.000209      -0.000001
       0.781755      -0.000209      -0.000001
       0.811784      -0.000210      -0.000002
       0.841813      -0.000211      -0.000002
       0.871842      -0.000211      -0.000002
       0.901871      -0.000212      -0.000002
       0.931900      -0.000213      -0.000002
       0.961929      -0.000214      -0.000002
       0.991958      -0.000215      -0.000002
       1.021987      -0.000215      -0.000002
       1.052016      -0.000216      -0.000002
       1.082045      -0.000217      -0.000002
       1.112074      -0.000218      -0.000003
       1.142103      -0.000219      -0.000003
       1.172132      -0.000220      -0.000003
       1.202161      -0.000221      -0.000003
       1.232190      -0.000222      -0.000003
       1.262219      -0.000224      -0.000003
       1.292248      -0.000225      -0.000003
       1.322277      -0.000226      -0.000003
       1.352306      -0.000227      -0.000004
       1.382335      -0.000229      -0.000004
       1.412364      -0.000230      -0.000004
       1.442393      -0.000231      -0.000004
       1.472422      -0.000233      -0.000004
       1.502451      -0.000234      -0.000004
       1.532480      -0.000236      -0.000005
       1.562510      -0.000238      -0.000005
       1.592539      -0.000239      -0.000005
       1.622568      -0.000241      -0.000005
       1.652597      -0.000243      -0.000005
