  # energy grid [eV]     epsr     epsi
       0.001000       6.548615       0.000031
       0.031029       6.548766       0.000977
       0.061058       6.549201       0.001924
       0.091087       6.549919       0.002871
       0.121116       6.550922       0.003819
       0.151145       6.552210       0.004770
       0.181174       6.553782       0.005722
       0.211203       6.555641       0.006677
       0.241232       6.557786       0.007635
       0.271261       6.560219       0.008596
       0.301290       6.562940       0.009562
       0.331319       6.565952       0.010531
       0.361348       6.569255       0.011506
       0.391377       6.572851       0.012485
       0.421406       6.576741       0.013471
       0.451435       6.580928       0.014462
       0.481464       6.585413       0.015461
       0.511493       6.590198       0.016466
       0.541523       6.595286       0.017479
       0.571552       6.600678       0.018501
       0.601581       6.606378       0.019531
       0.631610       6.612389       0.020570
       0.661639       6.618712       0.021620
       0.691668       6.625351       0.022679
       0.721697       6.632309       0.023750
       0.751726       6.639590       0.024832
       0.781755       6.647197       0.025926
       0.811784       6.655134       0.027034
       0.841813       6.663404       0.028154
       0.871842       6.672013       0.029289
       0.901871       6.680963       0.030439
       0.931900       6.690261       0.031604
       0.961929       6.699909       0.032785
       0.991958       6.709914       0.033984
       1.021987       6.720281       0.035200
       1.052016       6.731015       0.036435
       1.082045       6.742122       0.037690
       1.112074       6.753608       0.038965
       1.142103       6.765478       0.040261
       1.172132       6.777741       0.041580
       1.202161       6.790401       0.042922
       1.232190       6.803467       0.044289
       1.262219       6.816946       0.045681
       1.292248       6.830845       0.047099
       1.322277       6.845174       0.048546
       1.352306       6.859939       0.050021
       1.382335       6.875151       0.051527
       1.412364       6.890818       0.053064
       1.442393       6.906950       0.054635
       1.472422       6.923557       0.056240
       1.502451       6.940650       0.057882
       1.532480       6.958239       0.059561
       1.562510       6.976337       0.061280
       1.592539       6.994955       0.063041
       1.622568       7.014106       0.064845
       1.652597       7.033803       0.066694
       1.682626       7.054060       0.068591
       1.712655       7.074891       0.070538
       1.742684       7.096312       0.072537
       1.772713       7.118339       0.074591
       1.802742       7.140988       0.076702
       1.832771       7.164276       0.078873
       1.862800       7.188223       0.081108
       1.892829       7.212847       0.083410
       1.922858       7.238169       0.085781
       1.952887       7.264209       0.088226
       1.982916       7.290991       0.090749
       2.012945       7.318538       0.093353
       2.042974       7.346874       0.096043
       2.073003       7.376027       0.098824
       2.103032       7.406022       0.101701
       2.133061       7.436891       0.104678
       2.163090       7.468663       0.107763
       2.193119       7.501370       0.110961
       2.223148       7.535049       0.114279
       2.253177       7.569734       0.117723
       2.283206       7.605464       0.121303
       2.313235       7.642281       0.125026
       2.343264       7.680228       0.128901
       2.373293       7.719351       0.132939
       2.403322       7.759700       0.137150
       2.433351       7.801327       0.141545
       2.463380       7.844288       0.146138
       2.493409       7.888644       0.150942
       2.523438       7.934458       0.155972
       2.553467       7.981799       0.161246
       2.583496       8.030741       0.166781
       2.613526       8.081363       0.172598
       2.643555       8.133751       0.178719
       2.673584       8.187996       0.185170
       2.703613       8.244198       0.191976
       2.733642       8.302465       0.199170
       2.763671       8.362914       0.206786
       2.793700       8.425672       0.214862
       2.823729       8.490877       0.223441
       2.853758       8.558681       0.232574
       2.883787       8.629250       0.242316
       2.913816       8.702766       0.252731
       2.943845       8.779430       0.263894
       2.973874       8.859465       0.275888
       3.003903       8.943116       0.288813
       3.033932       9.030660       0.302785
       3.063961       9.122401       0.317941
       3.093990       9.218686       0.334444
       3.124019       9.319902       0.352492
       3.154048       9.426488       0.372324
       3.184077       9.538945       0.394234
       3.214106       9.657840       0.418595
       3.244135       9.783823       0.445878
       3.274164       9.917630       0.476696
       3.304193      10.060089       0.511862
       3.334222      10.212100       0.552474
       3.364251      10.374561       0.600032
       3.394280      10.548182       0.656555
       3.424309      10.733096       0.724550
       3.454338      10.928476       0.806403
       3.484367      11.133410       0.903206
       3.514396      11.349690       1.016213
       3.544425      11.579501       1.152615
       3.574454      11.815467       1.323187
       3.604483      12.039813       1.527840
       3.634513      12.242961       1.746403
       3.664542      12.444610       1.960660
       3.694571      12.670369       2.183747
       3.724600      12.925811       2.440906
       3.754629      13.205085       2.759374
       3.784658      13.482270       3.166627
       3.814687      13.713529       3.672815
       3.844716      13.844553       4.261747
       3.874745      13.834369       4.868035
       3.904774      13.718877       5.409778
       3.934803      13.579174       5.887341
       3.964832      13.424476       6.360499
       3.994861      13.200997       6.828368
       4.024890      12.911952       7.222109
       4.054919      12.638879       7.529469
       4.084948      12.412793       7.824431
       4.114977      12.183209       8.144839
       4.145006      11.919137       8.465545
       4.175035      11.630470       8.773286
       4.205064      11.304584       9.080776
       4.235093      10.906983       9.353102
       4.265122      10.476391       9.528122
       4.295151      10.088333       9.632012
       4.325180       9.725771       9.735927
       4.355209       9.323706       9.821200
       4.385238       8.889876       9.822166
       4.415267       8.478760       9.704682
       4.445296       8.170820       9.475920
       4.475325       8.025502       9.216820
       4.505354       8.019243       9.016431
       4.535383       8.102038       8.913208
       4.565412       8.234686       8.927360
       4.595441       8.367192       9.082933
       4.625470       8.411249       9.371437
       4.655499       8.300636       9.695164
       4.685529       8.092792       9.937113
       4.715558       7.918167      10.107429
       4.745587       7.800170      10.339454
