  # energy grid [eV]     epsr     epsi
       0.001000      -0.000173       0.000001
       0.031029      -0.000173       0.000001
       0.061058      -0.000173       0.000001
       0.091087      -0.000173       0.000001
       0.121116      -0.000173       0.000001
       0.151145      -0.000173       0.000001
       0.181174      -0.000173       0.000000
       0.211203      -0.000174       0.000000
       0.241232      -0.000174       0.000000
       0.271261      -0.000174       0.000000
       0.301290      -0.000175      -0.000000
       0.331319      -0.000175      -0.000000
       0.361348      -0.000175      -0.000000
       0.391377      -0.000176      -0.000000
       0.421406      -0.000176      -0.000001
       0.451435      -0.000177      -0.000001
       0.481464      -0.000177      -0.000001
       0.511493      -0.000178      -0.000001
       0.541523      -0.000179      -0.000001
       0.571552      -0.000179      -0.000001
       0.601581      -0.000180      -0.000001
       0.631610      -0.000181      -0.000001
       0.661639      -0.000182      -0.000002
       0.691668      -0.000182      -0.000002
       0.721697      -0.000183      -0.000002
       0.751726      -0.000184      -0.000002
       0.781755      -0.000185      -0.000002
       0.811784      -0.000186      -0.000002
       0.841813      -0.000187      -0.000002
       0.871842      -0.000188      -0.000003
       0.901871      -0.000190      -0.000003
       0.931900      -0.000191      -0.000003
       0.961929      -0.000192      -0.000003
       0.991958      -0.000193      -0.000003
       1.021987      -0.000195      -0.000004
       1.052016      -0.000196      -0.000004
       1.082045      -0.000198      -0.000004
       1.112074      -0.000199      -0.000004
       1.142103      -0.000201      -0.000004
       1.172132      -0.000202      -0.000004
       1.202161      -0.000204      -0.000005
       1.232190      -0.000206      -0.000005
       1.262219      -0.000208      -0.000005
       1.292248      -0.000210      -0.000005
       1.322277      -0.000212      -0.000006
       1.352306      -0.000214      -0.000006
       1.382335      -0.000216      -0.000006
       1.412364      -0.000218      -0.000006
       1.442393      -0.000220      -0.000007
       1.472422      -0.000223      -0.000007
       1.502451      -0.000225      -0.000007
       1.532480      -0.000228      -0.000008
       1.562510      -0.000230      -0.000008
       1.592539      -0.000233      -0.000008
       1.622568      -0.000236      -0.000009
       1.652597      -0.000239      -0.000009
       1.682626      -0.000242      -0.000009
       1.712655      -0.000245      -0.000010
       1.742684      -0.000248      -0.000010
