  # energy grid [eV]     epsr     epsi
       0.001000       6.125379       0.000028
       0.031029       6.125514       0.000870
       0.061058       6.125901       0.001712
       0.091087       6.126541       0.002555
       0.121116       6.127433       0.003399
       0.151145       6.128579       0.004245
       0.181174       6.129979       0.005093
       0.211203       6.131633       0.005942
       0.241232       6.133542       0.006795
       0.271261       6.135707       0.007650
       0.301290       6.138129       0.008509
       0.331319       6.140810       0.009372
       0.361348       6.143749       0.010239
       0.391377       6.146949       0.011110
       0.421406       6.150411       0.011987
       0.451435       6.154136       0.012868
       0.481464       6.158127       0.013756
       0.511493       6.162385       0.014650
       0.541523       6.166911       0.015551
       0.571552       6.171709       0.016459
       0.601581       6.176780       0.017374
       0.631610       6.182126       0.018298
       0.661639       6.187751       0.019230
       0.691668       6.193656       0.020171
       0.721697       6.199845       0.021122
       0.751726       6.206321       0.022083
       0.781755       6.213085       0.023055
       0.811784       6.220143       0.024037
       0.841813       6.227497       0.025032
       0.871842       6.235150       0.026039
       0.901871       6.243108       0.027059
       0.931900       6.251373       0.028092
       0.961929       6.259949       0.029139
       0.991958       6.268841       0.030202
       1.021987       6.278055       0.031280
       1.052016       6.287593       0.032374
       1.082045       6.297462       0.033485
       1.112074       6.307666       0.034614
       1.142103       6.318211       0.035762
       1.172132       6.329102       0.036929
       1.202161       6.340347       0.038116
       1.232190       6.351949       0.039325
       1.262219       6.363917       0.040556
       1.292248       6.376257       0.041810
       1.322277       6.388976       0.043088
       1.352306       6.402081       0.044391
       1.382335       6.415581       0.045721
       1.412364       6.429482       0.047078
       1.442393       6.443794       0.048464
       1.472422       6.458524       0.049880
       1.502451       6.473684       0.051327
       1.532480       6.489281       0.052808
       1.562510       6.505326       0.054322
       1.592539       6.521829       0.055873
       1.622568       6.538802       0.057461
       1.652597       6.556256       0.059088
       1.682626       6.574202       0.060757
       1.712655       6.592653       0.062468
       1.742684       6.611623       0.064225
       1.772713       6.631125       0.066029
       1.802742       6.651174       0.067883
       1.832771       6.671784       0.069788
       1.862800       6.692971       0.071748
       1.892829       6.714753       0.073766
       1.922858       6.737146       0.075844
       1.952887       6.760168       0.077985
       1.982916       6.783840       0.080192
       2.012945       6.808181       0.082470
       2.042974       6.833213       0.084821
       2.073003       6.858958       0.087251
       2.103032       6.885440       0.089762
       2.133061       6.912683       0.092360
       2.163090       6.940715       0.095049
       2.193119       6.969562       0.097834
       2.223148       6.999255       0.100722
       2.253177       7.029824       0.103718
       2.283206       7.061302       0.106829
       2.313235       7.093724       0.110062
       2.343264       7.127128       0.113424
       2.373293       7.161552       0.116924
       2.403322       7.197038       0.120569
       2.433351       7.233631       0.124371
       2.463380       7.271379       0.128339
       2.493409       7.310331       0.132485
       2.523438       7.350541       0.136821
       2.553467       7.392068       0.141361
       2.583496       7.434974       0.146120
       2.613526       7.479324       0.151114
       2.643555       7.525190       0.156360
       2.673584       7.572649       0.161880
       2.703613       7.621782       0.167694
       2.733642       7.672681       0.173827
       2.763671       7.725440       0.180307
       2.793700       7.780164       0.187163
       2.823729       7.836968       0.194429
       2.853758       7.895975       0.202144
       2.883787       7.957320       0.210350
       2.913816       8.021150       0.219096
       2.943845       8.087628       0.228437
       2.973874       8.156931       0.238436
