  # energy grid [eV]     epsr     epsi
       0.001000       0.000166      -0.000001
       0.031029       0.000166      -0.000001
       0.061058       0.000166      -0.000001
       0.091087       0.000166      -0.000001
       0.121116       0.000166      -0.000001
       0.151145       0.000166      -0.000001
       0.181174       0.000166      -0.000001
       0.211203       0.000167      -0.000001
       0.241232       0.000167      -0.000001
       0.271261       0.000167      -0.000001
       0.301290       0.000167      -0.000001
       0.331319       0.000167      -0.000001
       0.361348       0.000167      -0.000001
       0.391377       0.000167      -0.000000
       0.421406       0.000167      -0.000000
       0.451435       0.000168      -0.000000
       0.481464       0.000168      -0.000000
       0.511493       0.000168      -0.000000
       0.541523       0.000168      -0.000000
       0.571552       0.000168      -0.000000
       0.601581       0.000169      -0.000000
       0.631610       0.000169      -0.000000
       0.661639       0.000169      -0.000000
       0.691668       0.000169      -0.000000
       0.721697       0.000170      -0.000000
       0.751726       0.000170       0.000000
       0.781755       0.000170       0.000000
       0.811784       0.000170       0.000000
       0.841813       0.000171       0.000000
       0.871842       0.000171       0.000000
       0.901871       0.000171       0.000000
       0.931900       0.000172       0.000000
       0.961929       0.000172       0.000000
       0.991958       0.000173       0.000000
       1.021987       0.000173       0.000000
       1.052016       0.000173       0.000000
       1.082045       0.000174       0.000000
       1.112074       0.000174       0.000001
       1.142103       0.000175       0.000001
       1.172132       0.000175       0.000001
       1.202161       0.000176       0.000001
       1.232190       0.000176       0.000001
       1.262219       0.000177       0.000001
       1.292248       0.000177       0.000001
       1.322277       0.000178       0.000001
       1.352306       0.000178       0.000001
       1.382335       0.000179       0.000001
       1.412364       0.000179       0.000001
       1.442393       0.000180       0.000001
       1.472422       0.000180       0.000001
       1.502451       0.000181       0.000001
       1.532480       0.000182       0.000001
       1.562510       0.000182       0.000001
       1.592539       0.000183       0.000001
       1.622568       0.000184       0.000001
       1.652597       0.000184       0.000001
       1.682626       0.000185       0.000001
       1.712655       0.000186       0.000001
       1.742684       0.000187       0.000002
       1.772713       0.000187       0.000002
       1.802742       0.000188       0.000002
       1.832771       0.000189       0.000002
       1.862800       0.000190       0.000002
       1.892829       0.000191       0.000002
       1.922858       0.000191       0.000002
       1.952887       0.000192       0.000002
       1.982916       0.000193       0.000002
       2.012945       0.000194       0.000002
       2.042974       0.000195       0.000002
       2.073003       0.000196       0.000002
       2.103032       0.000197       0.000002
       2.133061       0.000198       0.000002
       2.163090       0.000199       0.000002
       2.193119       0.000200       0.000002
       2.223148       0.000201       0.000002
       2.253177       0.000202       0.000002
       2.283206       0.000203       0.000002
       2.313235       0.000204       0.000002
       2.343264       0.000205       0.000003
       2.373293       0.000206       0.000003
       2.403322       0.000207       0.000003
       2.433351       0.000208       0.000003
       2.463380       0.000209       0.000003
       2.493409       0.000210       0.000003
       2.523438       0.000211       0.000003
       2.553467       0.000212       0.000003
       2.583496       0.000214       0.000003
       2.613526       0.000215       0.000003
       2.643555       0.000216       0.000003
       2.673584       0.000217       0.000003
       2.703613       0.000218       0.000003
       2.733642       0.000219       0.000003
       2.763671       0.000220       0.000003
       2.793700       0.000221       0.000002
       2.823729       0.000222       0.000002
       2.853758       0.000223       0.000002
       2.883787       0.000224       0.000002
       2.913816       0.000225       0.000002
       2.943845       0.000226       0.000002
       2.973874       0.000227       0.000001
       3.003903       0.000228       0.000001
       3.033932       0.000228       0.000001
       3.063961       0.000229       0.000001
       3.093990       0.000229       0.000000
       3.124019       0.000230      -0.000000
       3.154048       0.000230      -0.000001
       3.184077       0.000230      -0.000001
       3.214106       0.000230      -0.000002
       3.244135       0.000229      -0.000003
       3.274164       0.000228      -0.000003
       3.304193       0.000227      -0.000003
       3.334222       0.000226      -0.000004
       3.364251       0.000223      -0.000003
       3.394280       0.000220      -0.000002
       3.424309       0.000213      -0.000000
       3.454338       0.000203       0.000002
       3.484367       0.000188       0.000003
       3.514396       0.000168       0.000001
       3.544425       0.000140      -0.000005
       3.574454       0.000102      -0.000023
       3.604483       0.000059      -0.000063
       3.634513       0.000025      -0.000135
       3.664542       0.000032      -0.000232
       3.694571       0.000091      -0.000318
       3.724600       0.000192      -0.000357
       3.754629       0.000292      -0.000313
       3.784658       0.000322      -0.000199
       3.814687       0.000234      -0.000067
       3.844716      -0.000004      -0.000015
       3.874745      -0.000293      -0.000183
       3.904774      -0.000437      -0.000525
       3.934803      -0.000437      -0.000874
       3.964832      -0.000381      -0.001239
