  # energy grid [eV]     epsr     epsi
       0.001000      -0.000555      -0.000001
       0.031029      -0.000555      -0.000001
       0.061058      -0.000555      -0.000001
       0.091087      -0.000555      -0.000001
       0.121116      -0.000555      -0.000002
       0.151145      -0.000555      -0.000002
       0.181174      -0.000556      -0.000002
       0.211203      -0.000556      -0.000002
       0.241232      -0.000556      -0.000002
       0.271261      -0.000556      -0.000002
       0.301290      -0.000557      -0.000002
       0.331319      -0.000557      -0.000002
       0.361348      -0.000558      -0.000003
       0.391377      -0.000558      -0.000003
       0.421406      -0.000559      -0.000003
       0.451435      -0.000559      -0.000003
       0.481464      -0.000560      -0.000003
       0.511493      -0.000561      -0.000003
       0.541523      -0.000561      -0.000003
       0.571552      -0.000562      -0.000004
       0.601581      -0.000563      -0.000004
       0.631610      -0.000564      -0.000004
       0.661639      -0.000565      -0.000004
       0.691668      -0.000566      -0.000004
       0.721697      -0.000567      -0.000004
       0.751726      -0.000568      -0.000004
       0.781755      -0.000569      -0.000005
       0.811784      -0.000570      -0.000005
       0.841813      -0.000571      -0.000005
       0.871842      -0.000572      -0.000005
       0.901871      -0.000573      -0.000005
       0.931900      -0.000575      -0.000005
       0.961929      -0.000576      -0.000006
       0.991958      -0.000577      -0.000006
       1.021987      -0.000579      -0.000006
       1.052016      -0.000580      -0.000006
       1.082045      -0.000582      -0.000006
       1.112074      -0.000583      -0.000006
       1.142103      -0.000585      -0.000007
       1.172132      -0.000587      -0.000007
       1.202161      -0.000588      -0.000007
       1.232190      -0.000590      -0.000007
       1.262219      -0.000592      -0.000007
       1.292248      -0.000594      -0.000007
       1.322277      -0.000596      -0.000008
       1.352306      -0.000598      -0.000008
       1.382335      -0.000600      -0.000008
       1.412364      -0.000602      -0.000008
       1.442393      -0.000604      -0.000008
       1.472422      -0.000607      -0.000009
       1.502451      -0.000609      -0.000009
       1.532480      -0.000611      -0.000009
       1.562510      -0.000614      -0.000009
       1.592539      -0.000616      -0.000010
       1.622568      -0.000619      -0.000010
       1.652597      -0.000622      -0.000010
       1.682626      -0.000624      -0.000010
       1.712655      -0.000627      -0.000011
       1.742684      -0.000630      -0.000011
       1.772713      -0.000633      -0.000011
       1.802742      -0.000636      -0.000011
       1.832771      -0.000639      -0.000012
       1.862800      -0.000642      -0.000012
       1.892829      -0.000646      -0.000012
       1.922858      -0.000649      -0.000012
