  # energy grid [eV]     epsr     epsi
       0.001000       6.125396       0.000028
       0.031029       6.125531       0.000870
       0.061058       6.125918       0.001712
       0.091087       6.126557       0.002555
       0.121116       6.127450       0.003399
       0.151145       6.128596       0.004245
       0.181174       6.129995       0.005093
       0.211203       6.131650       0.005942
       0.241232       6.133559       0.006795
       0.271261       6.135724       0.007650
       0.301290       6.138146       0.008509
       0.331319       6.140826       0.009372
       0.361348       6.143766       0.010239
       0.391377       6.146966       0.011110
       0.421406       6.150428       0.011987
       0.451435       6.154153       0.012869
       0.481464       6.158144       0.013756
       0.511493       6.162402       0.014650
       0.541523       6.166928       0.015551
       0.571552       6.171726       0.016459
       0.601581       6.176797       0.017374
       0.631610       6.182144       0.018298
       0.661639       6.187768       0.019230
       0.691668       6.193674       0.020172
       0.721697       6.199863       0.021122
       0.751726       6.206338       0.022083
       0.781755       6.213103       0.023055
       0.811784       6.220161       0.024038
       0.841813       6.227515       0.025032
       0.871842       6.235168       0.026039
       0.901871       6.243126       0.027059
       0.931900       6.251390       0.028092
       0.961929       6.259967       0.029140
       0.991958       6.268860       0.030202
       1.021987       6.278073       0.031280
       1.052016       6.287611       0.032374
       1.082045       6.297480       0.033486
       1.112074       6.307684       0.034615
       1.142103       6.318229       0.035762
       1.172132       6.329121       0.036929
       1.202161       6.340365       0.038117
       1.232190       6.351968       0.039325
       1.262219       6.363937       0.040556
       1.292248       6.376277       0.041810
       1.322277       6.388996       0.043088
       1.352306       6.402101       0.044392
       1.382335       6.415600       0.045721
       1.412364       6.429502       0.047078
       1.442393       6.443814       0.048464
       1.472422       6.458545       0.049880
       1.502451       6.473704       0.051328
       1.532480       6.489301       0.052808
       1.562510       6.505347       0.054323
       1.592539       6.521850       0.055873
       1.622568       6.538823       0.057461
       1.652597       6.556277       0.059089
       1.682626       6.574223       0.060757
       1.712655       6.592675       0.062469
       1.742684       6.611645       0.064226
       1.772713       6.631147       0.066030
       1.802742       6.651196       0.067883
       1.832771       6.671806       0.069789
       1.862800       6.692994       0.071749
       1.892829       6.714776       0.073767
       1.922858       6.737169       0.075845
       1.952887       6.760192       0.077986
       1.982916       6.783864       0.080193
       2.012945       6.808206       0.082471
       2.042974       6.833238       0.084823
       2.073003       6.858983       0.087252
       2.103032       6.885465       0.089763
       2.133061       6.912709       0.092361
       2.163090       6.940741       0.095050
       2.193119       6.969589       0.097836
       2.223148       6.999282       0.100724
       2.253177       7.029851       0.103720
       2.283206       7.061330       0.106831
       2.313235       7.093752       0.110064
       2.343264       7.127156       0.113426
       2.373293       7.161581       0.116925
       2.403322       7.197068       0.120571
       2.433351       7.233661       0.124373
       2.463380       7.271409       0.128341
       2.493409       7.310362       0.132487
       2.523438       7.350573       0.136824
       2.553467       7.392101       0.141364
       2.583496       7.435007       0.146122
       2.613526       7.479358       0.151116
       2.643555       7.525225       0.156363
       2.673584       7.572684       0.161882
       2.703613       7.621819       0.167697
       2.733642       7.672718       0.173830
       2.763671       7.725478       0.180310
       2.793700       7.780204       0.187166
       2.823729       7.837008       0.194433
       2.853758       7.896016       0.202148
       2.883787       7.957362       0.210354
       2.913816       8.021194       0.219100
       2.943845       8.087673       0.228442
       2.973874       8.156977       0.238441
       3.003903       8.229304       0.249172
       3.033932       8.304871       0.260718
       3.063961       8.383919       0.273177
       3.093990       8.466718       0.286663
       3.124019       8.553569       0.301311
       3.154048       8.644810       0.317281
       3.184077       8.740823       0.334769
       3.214106       8.842041       0.354007
       3.244135       8.948955       0.375287
       3.274164       9.062125       0.398970
       3.304193       9.182193       0.425514
       3.334222       9.309889       0.455515
       3.364251       9.446038       0.489756
       3.394280       9.591551       0.529293
       3.424309       9.747369       0.575573
       3.454338       9.914316       0.630573
       3.484367      10.092760       0.696893
       3.514396      10.282049       0.777500
       3.544425      10.480252       0.874639
       3.574454      10.685735       0.988785
       3.604483      10.898683       1.120708
       3.634513      11.118735       1.272120
       3.664542      11.347031       1.443946
       3.694571      11.585824       1.641028
       3.724600      11.835097       1.869055
       3.754629      12.097066       2.138546
       3.784658      12.362562       2.469324
       3.814687      12.605729       2.873627
       3.844716      12.790494       3.346654
       3.874745      12.887086       3.849068
       3.904774      12.918554       4.329327
       3.934803      12.939404       4.793656
       3.964832      12.954406       5.294176
       3.994861      12.916185       5.851214
       4.024890      12.785516       6.436028
       4.054919      12.564273       7.009303
       4.084948      12.264961       7.569374
       4.114977      11.853274       8.107764
       4.145006      11.313531       8.547165
       4.175035      10.721595       8.812475
       4.205064      10.195496       8.920555
       4.235093       9.794877       8.983197
       4.265122       9.454233       9.105950
       4.295151       9.067016       9.287914
       4.325180       8.567209       9.461423
       4.355209       7.946769       9.520497
       4.385238       7.277745       9.365853
       4.415267       6.705024       8.952030
       4.445296       6.402250       8.365580
       4.475325       6.419706       7.813539
       4.505354       6.640679       7.451398
       4.535383       6.922026       7.287243
       4.565412       7.213183       7.275155
       4.595441       7.492638       7.423791
       4.625470       7.680408       7.743284
       4.655499       7.681366       8.159977
       4.685529       7.489914       8.536914
       4.715558       7.205410       8.793918
       4.745587       6.923426       8.963251
       4.775616       6.646164       9.117013
       4.805645       6.311144       9.257232
       4.835674       5.903661       9.304025
       4.865703       5.508815       9.189034
       4.895732       5.256266       8.949653
       4.925761       5.199728       8.722998
       4.955790       5.274181       8.636506
       4.985819       5.353758       8.739285
       5.015848       5.307891       8.983785
       5.045877       5.083663       9.244475
       5.075906       4.725678       9.409641
       5.105935       4.336305       9.430264
       5.135964       4.013242       9.352764
       5.165993       3.768916       9.269396
       5.196022       3.544738       9.226354
       5.226051       3.284596       9.204640
       5.256080       2.967610       9.153012
       5.286109       2.621709       9.016594
       5.316138       2.311749       8.777750
       5.346167       2.104192       8.473452
       5.376196       2.013334       8.189662
       5.406225       1.974822       7.977425
       5.436254       1.940409       7.811337
       5.466283       1.913315       7.673509
       5.496312       1.885654       7.570968
       5.526341       1.839014       7.491999
       5.556370       1.776156       7.417907
       5.586399       1.705846       7.346257
       5.616428       1.627291       7.276527
       5.646457       1.548126       7.200996
       5.676486       1.486499       7.139100
       5.706516       1.408349       7.129048
       5.736545       1.247266       7.135514
       5.766574       1.013166       7.073234
       5.796603       0.780782       6.909327
       5.826632       0.613969       6.677296
       5.856661       0.530277       6.437612
       5.886690       0.501681       6.241151
       5.916719       0.475098       6.096859
       5.946748       0.422139       5.971172
       5.976777       0.355980       5.839620
       6.006806       0.285090       5.710236
       6.036835       0.190230       5.582006
       6.066864       0.063666       5.423677
       6.096893      -0.070875       5.207445
       6.126922      -0.177209       4.925826
       6.156951      -0.215631       4.595514
       6.186980      -0.168083       4.257575
       6.217009      -0.040480       3.946747
       6.247038       0.154303       3.696304
       6.277067       0.378138       3.537510
       6.307096       0.572079       3.466250
       6.337125       0.698918       3.434976
       6.367154       0.768053       3.392073
       6.397183       0.811126       3.311904
       6.427212       0.865349       3.189280
       6.457241       0.967332       3.047915
       6.487270       1.121454       2.936253
       6.517299       1.291086       2.886272
       6.547328       1.432297       2.888888
       6.577357       1.529500       2.910762
       6.607386       1.593456       2.931802
       6.637415       1.628181       2.949811
       6.667444       1.628366       2.951004
       6.697473       1.606987       2.914580
       6.727503       1.585524       2.833714
       6.757532       1.589539       2.707601
       6.787561       1.649039       2.560438
       6.817590       1.760174       2.434638
       6.847619       1.892411       2.347367
       6.877648       2.022493       2.290343
       6.907677       2.145256       2.247713
       6.937706       2.268393       2.216235
       6.967735       2.386137       2.202943
       6.997764       2.487729       2.197031
       7.027793       2.582240       2.187462
       7.057822       2.674730       2.179742
       7.087851       2.759908       2.171056
       7.117880       2.844528       2.152736
       7.147909       2.940352       2.129776
       7.177938       3.047036       2.113339
       7.207967       3.157498       2.106453
       7.237996       3.268413       2.106666
       7.268025       3.379522       2.111880
       7.298054       3.492608       2.121049
       7.328083       3.609097       2.137154
       7.358112       3.724382       2.162559
       7.388141       3.834768       2.191344
       7.418170       3.947204       2.218538
       7.448199       4.068213       2.251757
       7.478228       4.189784       2.300419
       7.508257       4.297470       2.356630
       7.538286       4.396169       2.399360
       7.568315       4.511267       2.425227
       7.598344       4.656671       2.455306
       7.628373       4.825484       2.507084
       7.658402       5.010351       2.587249
       7.688431       5.205049       2.706249
       7.718460       5.389387       2.872747
       7.748489       5.539920       3.072241
       7.778519       5.660857       3.279054
       7.808548       5.772375       3.497292
       7.838577       5.861160       3.749258
       7.868606       5.889975       4.017873
       7.898635       5.865537       4.251131
       7.928664       5.836619       4.440890
       7.958693       5.811841       4.610264
       7.988722       5.799950       4.742407
       8.018751       5.862668       4.856353
       8.048780       6.011754       5.050078
       8.078809       6.157795       5.395981
       8.108838       6.186297       5.870429
       8.138867       6.034397       6.387069
       8.168896       5.691160       6.842042
       8.198925       5.221574       7.128616
       8.228954       4.745572       7.231537
       8.258983       4.320390       7.193463
       8.289012       3.994544       7.033025
       8.319041       3.830470       6.820870
       8.349070       3.813172       6.666161
       8.379099       3.858789       6.623497
       8.409128       3.891958       6.676181
       8.439157       3.877199       6.781368
       8.469186       3.811266       6.894580
       8.499215       3.715169       6.984824
       8.529244       3.626440       7.037630
       8.559273       3.598272       7.077786
       8.589302       3.649430       7.191400
       8.619331       3.694782       7.473021
       8.649360       3.571891       7.901702
       8.679389       3.190926       8.320643
       8.709418       2.601467       8.556370
       8.739447       1.960866       8.504498
       8.769476       1.471083       8.206120
       8.799506       1.230584       7.843333
       8.829535       1.163906       7.591497
       8.859564       1.106523       7.487365
       8.889593       0.960325       7.426041
       8.919622       0.771349       7.301150
       8.949651       0.627330       7.120523
       8.979680       0.540864       6.947349
       9.009709       0.471695       6.802165
       9.039738       0.398117       6.663968
       9.069767       0.323775       6.509124
       9.099796       0.273857       6.318143
       9.129825       0.298387       6.103808
       9.159854       0.418629       5.934542
       9.189883       0.585906       5.869211
       9.219912       0.735127       5.912737
       9.249941       0.815531       6.039451
       9.279970       0.798897       6.199178
       9.309999       0.695400       6.345038
       9.340028       0.521071       6.456236
       9.370057       0.278905       6.505316
       9.400086       0.004970       6.440553
       9.430115      -0.207939       6.262616
       9.460144      -0.314945       6.054367
       9.490173      -0.347971       5.879104
       9.520202      -0.354222       5.755408
       9.550231      -0.372457       5.667467
       9.580260      -0.410968       5.585476
       9.610289      -0.460903       5.495413
       9.640318      -0.522358       5.387692
       9.670347      -0.579492       5.232642
       9.700376      -0.571631       5.033286
       9.730405      -0.473545       4.860843
       9.760434      -0.335211       4.764407
       9.790463      -0.203060       4.730448
       9.820492      -0.083272       4.741754
       9.850522       0.012292       4.802368
       9.880551       0.059743       4.896389
       9.910580       0.061316       5.000526
       9.940609       0.014598       5.117552
       9.970638      -0.115569       5.221341
      10.000667      -0.311624       5.231641
      10.030696      -0.472141       5.123574
      10.060725      -0.524277       4.976791
      10.090754      -0.496381       4.886748
      10.120783      -0.471790       4.874202
      10.150812      -0.493662       4.888282
      10.180841      -0.539361       4.892731
      10.210870      -0.591657       4.903094
      10.240899      -0.677286       4.928760
      10.270928      -0.820609       4.933504
      10.300957      -0.996535       4.865817
      10.330986      -1.138034       4.720012
      10.361015      -1.209906       4.553331
      10.391044      -1.243948       4.409106
      10.421073      -1.269837       4.275776
      10.451102      -1.281460       4.142849
      10.481131      -1.279002       4.018427
      10.511160      -1.269276       3.900745
      10.541189      -1.252258       3.789710
      10.571218      -1.236107       3.682063
      10.601247      -1.211788       3.561693
      10.631276      -1.154685       3.442684
      10.661305      -1.077252       3.357756
      10.691334      -1.016072       3.302824
      10.721363      -0.975342       3.244962
      10.751392      -0.931952       3.177617
      10.781421      -0.883684       3.113868
      10.811450      -0.840070       3.047790
      10.841479      -0.789670       2.963224
      10.871509      -0.702676       2.865787
      10.901538      -0.564357       2.793796
      10.931567      -0.403309       2.786476
      10.961596      -0.267994       2.841516
      10.991625      -0.178957       2.926694
      11.021654      -0.133550       3.021865
      11.051683      -0.133085       3.111378
      11.081712      -0.167668       3.174330
      11.111741      -0.218041       3.201993
      11.141770      -0.266590       3.193886
      11.171799      -0.295364       3.155593
      11.201828      -0.286241       3.102122
      11.231857      -0.229781       3.067131
      11.261886      -0.151414       3.089434
      11.291915      -0.100944       3.175542
      11.321944      -0.121351       3.298482
      11.351973      -0.236417       3.402033
      11.382002      -0.414869       3.412970
      11.412031      -0.568117       3.313400
      11.442060      -0.640185       3.165688
      11.472089      -0.651719       3.026702
      11.502118      -0.631001       2.897485
      11.532147      -0.569529       2.775407
      11.562176      -0.464368       2.688525
      11.592205      -0.344966       2.658026
      11.622234      -0.242541       2.676360
      11.652263      -0.174690       2.724834
      11.682292      -0.147024       2.778435
      11.712321      -0.145705       2.816775
      11.742350      -0.154677       2.840022
      11.772379      -0.172410       2.849368
      11.802408      -0.190022       2.835518
      11.832437      -0.185637       2.803916
      11.862466      -0.150015       2.778970
      11.892495      -0.095076       2.785223
      11.922525      -0.048603       2.833370
      11.952554      -0.040022       2.910541
      11.982583      -0.082562       2.988077
      12.012612      -0.171477       3.033062
      12.042641      -0.276352       3.018754
      12.072670      -0.355437       2.950568
      12.102699      -0.383933       2.857154
      12.132728      -0.359974       2.777544
      12.162757      -0.313775       2.739091
      12.192786      -0.278169       2.731934
      12.222815      -0.258058       2.734843
      12.252844      -0.246237       2.740943
      12.282873      -0.240125       2.751965
      12.312902      -0.243123       2.770989
      12.342931      -0.266371       2.794405
      12.372960      -0.312390       2.804202
      12.402989      -0.367158       2.789899
      12.433018      -0.419475       2.752213
      12.463047      -0.459897       2.692985
      12.493076      -0.479037       2.618511
      12.523105      -0.470192       2.539468
      12.553134      -0.432780       2.472120
      12.583163      -0.380281       2.430949
      12.613192      -0.332409       2.413624
      12.643221      -0.295453       2.404441
