  # energy grid [eV]     epsr     epsi
       0.001000       6.548753       0.000032
       0.031029       6.548904       0.000978
       0.061058       6.549339       0.001924
       0.091087       6.550058       0.002871
       0.121116       6.551061       0.003820
       0.151145       6.552349       0.004770
       0.181174       6.553922       0.005723
       0.211203       6.555780       0.006678
       0.241232       6.557926       0.007636
       0.271261       6.560359       0.008598
       0.301290       6.563081       0.009563
       0.331319       6.566093       0.010533
       0.361348       6.569397       0.011508
       0.391377       6.572993       0.012487
       0.421406       6.576885       0.013473
       0.451435       6.581072       0.014465
       0.481464       6.585558       0.015463
       0.511493       6.590344       0.016469
       0.541523       6.595432       0.017482
       0.571552       6.600826       0.018504
       0.601581       6.606527       0.019534
       0.631610       6.612538       0.020574
       0.661639       6.618862       0.021623
       0.691668       6.625503       0.022683
       0.721697       6.632462       0.023754
       0.751726       6.639744       0.024836
       0.781755       6.647353       0.025931
       0.811784       6.655291       0.027038
       0.841813       6.663563       0.028159
       0.871842       6.672173       0.029294
       0.901871       6.681125       0.030444
       0.931900       6.690424       0.031610
       0.961929       6.700074       0.032791
       0.991958       6.710081       0.033990
       1.021987       6.720450       0.035207
       1.052016       6.731186       0.036442
       1.082045       6.742295       0.037697
       1.112074       6.753783       0.038972
       1.142103       6.765656       0.040269
       1.172132       6.777920       0.041588
       1.202161       6.790583       0.042930
       1.232190       6.803652       0.044297
       1.262219       6.817133       0.045690
       1.292248       6.831035       0.047108
       1.322277       6.845366       0.048555
       1.352306       6.860135       0.050031
       1.382335       6.875349       0.051537
       1.412364       6.891020       0.053075
       1.442393       6.907155       0.054646
       1.472422       6.923765       0.056252
       1.502451       6.940862       0.057894
       1.532480       6.958455       0.059574
       1.562510       6.976556       0.061293
       1.592539       6.995178       0.063054
       1.622568       7.014333       0.064859
       1.652597       7.034034       0.066709
       1.682626       7.054296       0.068606
       1.712655       7.075132       0.070553
       1.742684       7.096558       0.072553
       1.772713       7.118589       0.074608
       1.802742       7.141243       0.076720
       1.832771       7.164537       0.078892
       1.862800       7.188490       0.081128
       1.892829       7.213120       0.083430
       1.922858       7.238447       0.085802
       1.952887       7.264494       0.088248
       1.982916       7.291283       0.090772
       2.012945       7.318836       0.093377
       2.042974       7.347180       0.096068
       2.073003       7.376340       0.098850
       2.103032       7.406343       0.101728
       2.133061       7.437220       0.104706
       2.163090       7.469000       0.107792
       2.193119       7.501717       0.110992
       2.223148       7.535405       0.114311
       2.253177       7.570099       0.117757
       2.283206       7.605840       0.121338
       2.313235       7.642667       0.125063
       2.343264       7.680626       0.128940
       2.373293       7.719761       0.132980
