  # energy grid [eV]     epsr     epsi
       0.001000       0.000426      -0.000001
       0.031029       0.000426      -0.000001
       0.061058       0.000426      -0.000000
       0.091087       0.000426      -0.000000
       0.121116       0.000427       0.000000
       0.151145       0.000427       0.000000
       0.181174       0.000428       0.000001
       0.211203       0.000428       0.000001
       0.241232       0.000429       0.000001
       0.271261       0.000429       0.000001
       0.301290       0.000430       0.000002
       0.331319       0.000431       0.000002
       0.361348       0.000432       0.000002
       0.391377       0.000433       0.000003
       0.421406       0.000434       0.000003
       0.451435       0.000435       0.000003
       0.481464       0.000436       0.000003
       0.511493       0.000437       0.000004
       0.541523       0.000439       0.000004
       0.571552       0.000440       0.000004
       0.601581       0.000442       0.000004
       0.631610       0.000443       0.000005
       0.661639       0.000445       0.000005
       0.691668       0.000447       0.000005
       0.721697       0.000449       0.000006
       0.751726       0.000451       0.000006
       0.781755       0.000453       0.000006
       0.811784       0.000455       0.000007
       0.841813       0.000457       0.000007
       0.871842       0.000460       0.000007
       0.901871       0.000462       0.000008
       0.931900       0.000465       0.000008
       0.961929       0.000467       0.000008
       0.991958       0.000470       0.000009
       1.021987       0.000473       0.000009
       1.052016       0.000476       0.000009
       1.082045       0.000479       0.000010
       1.112074       0.000482       0.000010
       1.142103       0.000486       0.000011
       1.172132       0.000489       0.000011
       1.202161       0.000493       0.000012
       1.232190       0.000497       0.000012
       1.262219       0.000501       0.000012
       1.292248       0.000505       0.000013
       1.322277       0.000509       0.000013
       1.352306       0.000513       0.000014
       1.382335       0.000518       0.000014
       1.412364       0.000522       0.000015
       1.442393       0.000527       0.000015
       1.472422       0.000532       0.000016
       1.502451       0.000537       0.000017
       1.532480       0.000542       0.000017
       1.562510       0.000548       0.000018
       1.592539       0.000553       0.000018
       1.622568       0.000559       0.000019
       1.652597       0.000565       0.000020
       1.682626       0.000571       0.000020
       1.712655       0.000578       0.000021
       1.742684       0.000585       0.000022
       1.772713       0.000591       0.000023
       1.802742       0.000599       0.000023
       1.832771       0.000606       0.000024
       1.862800       0.000614       0.000025
       1.892829       0.000622       0.000026
       1.922858       0.000630       0.000027
       1.952887       0.000638       0.000028
       1.982916       0.000647       0.000029
       2.012945       0.000656       0.000030
       2.042974       0.000665       0.000031
       2.073003       0.000675       0.000032
       2.103032       0.000685       0.000034
       2.133061       0.000696       0.000035
       2.163090       0.000707       0.000036
       2.193119       0.000718       0.000038
       2.223148       0.000730       0.000039
       2.253177       0.000742       0.000041
       2.283206       0.000754       0.000042
       2.313235       0.000768       0.000044
       2.343264       0.000781       0.000046
       2.373293       0.000795       0.000048
       2.403322       0.000810       0.000050
       2.433351       0.000826       0.000052
       2.463380       0.000842       0.000054
       2.493409       0.000858       0.000056
       2.523438       0.000876       0.000059
       2.553467       0.000894       0.000062
       2.583496       0.000913       0.000064
       2.613526       0.000933       0.000067
       2.643555       0.000953       0.000071
       2.673584       0.000975       0.000074
       2.703613       0.000998       0.000078
       2.733642       0.001022       0.000082
       2.763671       0.001047       0.000086
       2.793700       0.001073       0.000090
       2.823729       0.001101       0.000095
       2.853758       0.001130       0.000100
       2.883787       0.001161       0.000106
       2.913816       0.001193       0.000112
       2.943845       0.001227       0.000119
       2.973874       0.001264       0.000126
       3.003903       0.001302       0.000134
       3.033932       0.001343       0.000142
       3.063961       0.001386       0.000152
       3.093990       0.001432       0.000162
       3.124019       0.001482       0.000174
       3.154048       0.001534       0.000187
       3.184077       0.001591       0.000201
       3.214106       0.001651       0.000218
       3.244135       0.001717       0.000237
       3.274164       0.001787       0.000259
       3.304193       0.001863       0.000284
       3.334222       0.001944       0.000315
       3.364251       0.002031       0.000352
       3.394280       0.002121       0.000397
       3.424309       0.002211       0.000449
       3.454338       0.002294       0.000502
       3.484367       0.002375       0.000538
       3.514396       0.002481       0.000546
       3.544425       0.002644       0.000542
       3.574454       0.002889       0.000558
       3.604483       0.003218       0.000662
       3.634513       0.003559       0.000917
       3.664542       0.003809       0.001282
       3.694571       0.003975       0.001663
       3.724600       0.004121       0.002068
       3.754629       0.004215       0.002548
       3.784658       0.004200       0.003065
       3.814687       0.004073       0.003581
       3.844716       0.003793       0.004021
       3.874745       0.003494       0.004191
       3.904774       0.003589       0.004229
       3.934803       0.004057       0.004777
       3.964832       0.004125       0.006121
       3.994861       0.003064       0.007572
       4.024890       0.001193       0.008069
       4.054919      -0.000483       0.007371
       4.084948      -0.001245       0.005944
       4.114977      -0.000752       0.004619
       4.145006       0.000533       0.004385
       4.175035       0.001471       0.005482
       4.205064       0.001172       0.007136
       4.235093      -0.000229       0.008293
       4.265122      -0.002079       0.008494
       4.295151      -0.003667       0.007794
       4.325180      -0.004704       0.006746
       4.355209      -0.005484       0.005588
       4.385238      -0.005991       0.003921
       4.415267      -0.005291       0.001936
       4.445296      -0.003445       0.001088
       4.475325      -0.001991       0.001735
       4.505354      -0.001685       0.002698
       4.535383      -0.001847       0.003116
       4.565412      -0.001750       0.003333
       4.595441      -0.001632       0.003960
       4.625470      -0.002129       0.004784
       4.655499      -0.003110       0.005105
       4.685529      -0.003980       0.004960
       4.715558      -0.004746       0.004617
       4.745587      -0.005294       0.004047
       4.775616      -0.005609       0.003666
       4.805645      -0.006357       0.003375
       4.835674      -0.007358       0.002239
       4.865703      -0.007426       0.000275
       4.895732      -0.006118      -0.001284
       4.925761      -0.004386      -0.001474
       4.955790      -0.003407      -0.000694
       4.985819      -0.003400       0.000116
       5.015848      -0.003944       0.000307
       5.045877      -0.004267      -0.000248
       5.075906      -0.003823      -0.000894
       5.105935      -0.003038      -0.000858
       5.135964      -0.002691      -0.000296
       5.165993      -0.002921       0.000217
       5.196022      -0.003468       0.000323
       5.226051      -0.003971      -0.000044
       5.256080      -0.004146      -0.000731
       5.286109      -0.003876      -0.001446
       5.316138      -0.003257      -0.001918
       5.346167      -0.002538      -0.002004
       5.376196      -0.001957      -0.001817
       5.406225      -0.001498      -0.001530
       5.436254      -0.001091      -0.001061
       5.466283      -0.000976      -0.000366
       5.496312      -0.001271       0.000271
       5.526341      -0.001862       0.000646
       5.556370      -0.002566       0.000593
       5.586399      -0.003038       0.000172
       5.616428      -0.003233      -0.000328
       5.646457      -0.003218      -0.000879
       5.676486      -0.002886      -0.001361
       5.706516      -0.002379      -0.001528
       5.736545      -0.001961      -0.001399
       5.766574      -0.001758      -0.001127
       5.796603      -0.001754      -0.000878
       5.826632      -0.001857      -0.000712
       5.856661      -0.002044      -0.000599
       5.886690      -0.002371      -0.000638
       5.916719      -0.002653      -0.000998
       5.946748      -0.002577      -0.001528
       5.976777      -0.002191      -0.001813
       6.006806      -0.001903      -0.001843
       6.036835      -0.001681      -0.001928
       6.066864      -0.001316      -0.001940
       6.096893      -0.001006      -0.001695
       6.126922      -0.000970      -0.001378
       6.156951      -0.001119      -0.001235
       6.186980      -0.001240      -0.001314
       6.217009      -0.001175      -0.001487
       6.247038      -0.000935      -0.001560
       6.277067      -0.000679      -0.001434
       6.307096      -0.000581      -0.001188
       6.337125      -0.000632      -0.001018
       6.367154      -0.000660      -0.000949
       6.397183      -0.000655      -0.000840
       6.427212      -0.000732      -0.000717
       6.457241      -0.000848      -0.000675
       6.487270      -0.000931      -0.000677
       6.517299      -0.001026      -0.000679
       6.547328      -0.001146      -0.000765
       6.577357      -0.001162      -0.000945
       6.607386      -0.001042      -0.001056
       6.637415      -0.000950      -0.001050
       6.667444      -0.000924      -0.001075
       6.697473      -0.000844      -0.001136
       6.727503      -0.000725      -0.001156
       6.757532      -0.000591      -0.001140
       6.787561      -0.000450      -0.001068
       6.817590      -0.000342      -0.000942
       6.847619      -0.000279      -0.000783
       6.877648      -0.000287      -0.000613
       6.907677      -0.000338      -0.000492
       6.937706      -0.000366      -0.000388
       6.967735      -0.000412      -0.000238
       6.997764      -0.000538      -0.000078
       7.027793      -0.000746       0.000033
       7.057822      -0.001009       0.000037
       7.087851      -0.001228      -0.000092
       7.117880      -0.001347      -0.000259
       7.147909      -0.001422      -0.000436
       7.177938      -0.001419      -0.000648
       7.207967      -0.001300      -0.000815
       7.237996      -0.001146      -0.000863
       7.268025      -0.001042      -0.000833
       7.298054      -0.001004      -0.000790
       7.328083      -0.000990      -0.000786
       7.358112      -0.000940      -0.000793
       7.388141      -0.000867      -0.000757
       7.418170      -0.000816      -0.000665
       7.448199      -0.000833      -0.000551
       7.478228      -0.000889      -0.000491
       7.508257      -0.000883      -0.000437
       7.538286      -0.000890      -0.000264
       7.568315      -0.001058      -0.000042
       7.598344      -0.001385       0.000085
       7.628373      -0.001767       0.000017
       7.658402      -0.002045      -0.000208
       7.688431      -0.002193      -0.000447
       7.718460      -0.002309      -0.000637
       7.748489      -0.002459      -0.000855
       7.778519      -0.002560      -0.001152
       7.808548      -0.002587      -0.001448
       7.838577      -0.002599      -0.001743
       7.868606      -0.002585      -0.002101
       7.898635      -0.002437      -0.002531
       7.928664      -0.002092      -0.002902
       7.958693      -0.001601      -0.003071
       7.988722      -0.001172      -0.002919
       8.018751      -0.001088      -0.002649
       8.048780      -0.001252      -0.002599
       8.078809      -0.001420      -0.002838
       8.108838      -0.001386      -0.003344
       8.138867      -0.000892      -0.003894
       8.168896      -0.000041      -0.003977
       8.198925       0.000518      -0.003536
       8.228954       0.000642      -0.003183
       8.258983       0.000770      -0.003044
       8.289012       0.000961      -0.002860
       8.319041       0.001051      -0.002639
       8.349070       0.001069      -0.002542
       8.379099       0.001215      -0.002560
       8.409128       0.001538      -0.002493
       8.439157       0.001909      -0.002204
       8.469186       0.002119      -0.001722
       8.499215       0.002153      -0.001232
       8.529244       0.002046      -0.000702
       8.559273       0.001653      -0.000297
       8.589302       0.001284      -0.000289
       8.619331       0.001345      -0.000329
       8.649360       0.001561       0.000138
       8.679389       0.001238       0.001049
       8.709418       0.000093       0.001700
       8.739447      -0.001401       0.001423
       8.769476      -0.002367       0.000285
       8.799506      -0.002522      -0.000969
       8.829535      -0.002228      -0.001980
       8.859564      -0.001619      -0.002757
       8.889593      -0.000818      -0.003115
       8.919622      -0.000180      -0.003131
       8.949651       0.000316      -0.003122
       8.979680       0.000908      -0.003061
       9.009709       0.001551      -0.002663
       9.039738       0.001817      -0.001907
       9.069767       0.001531      -0.001316
       9.099796       0.001178      -0.001182
       9.129825       0.001023      -0.001160
       9.159854       0.000863      -0.001114
       9.189883       0.000652      -0.001180
       9.219912       0.000514      -0.001421
