  # energy grid [eV]     epsr     epsi
       0.001000       6.548641       0.000031
       0.031029       6.548792       0.000977
       0.061058       6.549227       0.001924
       0.091087       6.549946       0.002871
       0.121116       6.550949       0.003819
       0.151145       6.552236       0.004770
       0.181174       6.553809       0.005722
       0.211203       6.555667       0.006677
       0.241232       6.557812       0.007635
       0.271261       6.560245       0.008596
       0.301290       6.562967       0.009562
       0.331319       6.565978       0.010531
       0.361348       6.569281       0.011506
       0.391377       6.572877       0.012485
       0.421406       6.576768       0.013471
       0.451435       6.580955       0.014463
       0.481464       6.585440       0.015461
       0.511493       6.590225       0.016466
       0.541523       6.595313       0.017480
       0.571552       6.600705       0.018501
       0.601581       6.606406       0.019531
       0.631610       6.612416       0.020571
       0.661639       6.618739       0.021620
       0.691668       6.625378       0.022680
       0.721697       6.632337       0.023750
       0.751726       6.639618       0.024832
       0.781755       6.647225       0.025927
       0.811784       6.655162       0.027034
       0.841813       6.663432       0.028155
       0.871842       6.672041       0.029289
       0.901871       6.680991       0.030439
       0.931900       6.690289       0.031604
       0.961929       6.699938       0.032786
       0.991958       6.709943       0.033984
       1.021987       6.720310       0.035201
       1.052016       6.731044       0.036436
       1.082045       6.742151       0.037690
       1.112074       6.753637       0.038965
       1.142103       6.765508       0.040262
       1.172132       6.777770       0.041581
       1.202161       6.790431       0.042923
       1.232190       6.803497       0.044289
       1.262219       6.816976       0.045681
       1.292248       6.830876       0.047100
       1.322277       6.845204       0.048546
       1.352306       6.859970       0.050022
       1.382335       6.875182       0.051527
       1.412364       6.890849       0.053065
       1.442393       6.906981       0.054636
       1.472422       6.923588       0.056241
       1.502451       6.940681       0.057883
       1.532480       6.958271       0.059562
       1.562510       6.976369       0.061281
       1.592539       6.994987       0.063042
       1.622568       7.014138       0.064846
       1.652597       7.033836       0.066695
       1.682626       7.054093       0.068592
       1.712655       7.074925       0.070539
       1.742684       7.096346       0.072538
       1.772713       7.118373       0.074592
       1.802742       7.141022       0.076703
       1.832771       7.164311       0.078875
       1.862800       7.188258       0.081110
       1.892829       7.212883       0.083411
       1.922858       7.238205       0.085783
       1.952887       7.264246       0.088228
       1.982916       7.291028       0.090750
       2.012945       7.318575       0.093355
       2.042974       7.346912       0.096045
       2.073003       7.376065       0.098826
       2.103032       7.406061       0.101702
       2.133061       7.436930       0.104680
       2.163090       7.468703       0.107765
       2.193119       7.501411       0.110963
       2.223148       7.535090       0.114281
       2.253177       7.569775       0.117726
       2.283206       7.605506       0.121305
       2.313235       7.642324       0.125028
       2.343264       7.680271       0.128904
       2.373293       7.719395       0.132942
       2.403322       7.759745       0.137152
       2.433351       7.801373       0.141548
