  # energy grid [eV]     epsr     epsi
       0.001000      -0.000352      -0.000001
       0.031029      -0.000352      -0.000001
       0.061058      -0.000352      -0.000001
       0.091087      -0.000352      -0.000002
       0.121116      -0.000353      -0.000002
       0.151145      -0.000353      -0.000002
       0.181174      -0.000353      -0.000002
       0.211203      -0.000354      -0.000002
       0.241232      -0.000354      -0.000003
       0.271261      -0.000355      -0.000003
       0.301290      -0.000355      -0.000003
       0.331319      -0.000356      -0.000003
       0.361348      -0.000356      -0.000003
       0.391377      -0.000357      -0.000004
       0.421406      -0.000358      -0.000004
       0.451435      -0.000359      -0.000004
       0.481464      -0.000360      -0.000004
       0.511493      -0.000361      -0.000004
       0.541523      -0.000362      -0.000005
       0.571552      -0.000363      -0.000005
       0.601581      -0.000364      -0.000005
       0.631610      -0.000365      -0.000005
       0.661639      -0.000367      -0.000006
       0.691668      -0.000368      -0.000006
       0.721697      -0.000370      -0.000006
       0.751726      -0.000371      -0.000006
       0.781755      -0.000373      -0.000006
       0.811784      -0.000374      -0.000007
       0.841813      -0.000376      -0.000007
       0.871842      -0.000378      -0.000007
       0.901871      -0.000380      -0.000008
       0.931900      -0.000382      -0.000008
       0.961929      -0.000384      -0.000008
       0.991958      -0.000386      -0.000008
       1.021987      -0.000388      -0.000009
       1.052016      -0.000391      -0.000009
       1.082045      -0.000393      -0.000009
       1.112074      -0.000396      -0.000010
       1.142103      -0.000398      -0.000010
       1.172132      -0.000401      -0.000010
       1.202161      -0.000404      -0.000011
       1.232190      -0.000407      -0.000011
       1.262219      -0.000410      -0.000011
       1.292248      -0.000413      -0.000012
       1.322277      -0.000416      -0.000012
       1.352306      -0.000419      -0.000012
       1.382335      -0.000423      -0.000013
       1.412364      -0.000427      -0.000013
       1.442393      -0.000430      -0.000014
       1.472422      -0.000434      -0.000014
       1.502451      -0.000438      -0.000015
       1.532480      -0.000442      -0.000015
       1.562510      -0.000446      -0.000015
       1.592539      -0.000451      -0.000016
       1.622568      -0.000455      -0.000017
       1.652597      -0.000460      -0.000017
       1.682626      -0.000465      -0.000018
       1.712655      -0.000470      -0.000018
       1.742684      -0.000475      -0.000019
       1.772713      -0.000481      -0.000019
       1.802742      -0.000486      -0.000020
       1.832771      -0.000492      -0.000021
       1.862800      -0.000498      -0.000022
       1.892829      -0.000504      -0.000022
       1.922858      -0.000511      -0.000023
       1.952887      -0.000518      -0.000024
       1.982916      -0.000525      -0.000025
       2.012945      -0.000532      -0.000026
       2.042974      -0.000539      -0.000027
       2.073003      -0.000547      -0.000028
       2.103032      -0.000555      -0.000029
       2.133061      -0.000564      -0.000030
       2.163090      -0.000572      -0.000031
       2.193119      -0.000581      -0.000032
       2.223148      -0.000591      -0.000033
       2.253177      -0.000601      -0.000035
       2.283206      -0.000611      -0.000036
       2.313235      -0.000621      -0.000037
       2.343264      -0.000633      -0.000039
       2.373293      -0.000644      -0.000041
       2.403322      -0.000656      -0.000042
       2.433351      -0.000669      -0.000044
       2.463380      -0.000682      -0.000046
       2.493409      -0.000696      -0.000048
       2.523438      -0.000710      -0.000051
       2.553467      -0.000725      -0.000053
       2.583496      -0.000741      -0.000056
       2.613526      -0.000758      -0.000058
       2.643555      -0.000775      -0.000061
       2.673584      -0.000793      -0.000064
       2.703613      -0.000813      -0.000068
       2.733642      -0.000833      -0.000072
       2.763671      -0.000854      -0.000075
       2.793700      -0.000877      -0.000080
       2.823729      -0.000901      -0.000084
       2.853758      -0.000926      -0.000090
       2.883787      -0.000953      -0.000095
       2.913816      -0.000982      -0.000101
       2.943845      -0.001012      -0.000108
       2.973874      -0.001044      -0.000115
       3.003903      -0.001079      -0.000123
       3.033932      -0.001116      -0.000132
       3.063961      -0.001155      -0.000142
       3.093990      -0.001198      -0.000154
       3.124019      -0.001244      -0.000166
       3.154048      -0.001294      -0.000180
       3.184077      -0.001347      -0.000197
       3.214106      -0.001406      -0.000215
       3.244135      -0.001469      -0.000237
       3.274164      -0.001539      -0.000262
       3.304193      -0.001616      -0.000292
       3.334222      -0.001700      -0.000327
       3.364251      -0.001793      -0.000370
       3.394280      -0.001894      -0.000423
       3.424309      -0.002005      -0.000487
       3.454338      -0.002125      -0.000564
       3.484367      -0.002258      -0.000655
       3.514396      -0.002415      -0.000766
       3.544425      -0.002599      -0.000926
       3.574454      -0.002779      -0.001162
       3.604483      -0.002911      -0.001469
       3.634513      -0.002967      -0.001808
       3.664542      -0.002960      -0.002133
       3.694571      -0.002935      -0.002431
       3.724600      -0.002926      -0.002737
       3.754629      -0.002927      -0.003117
       3.784658      -0.002839      -0.003621
       3.814687      -0.002523      -0.004175
       3.844716      -0.001920      -0.004545
       3.874745      -0.001314      -0.004433
       3.904774      -0.001279      -0.004095
       3.934803      -0.001692      -0.004281
       3.964832      -0.001827      -0.005104
       3.994861      -0.001332      -0.006070
       4.024890      -0.000373      -0.006765
       4.054919       0.000810      -0.007097
       4.084948       0.002121      -0.007061
       4.114977       0.003443      -0.006519
       4.145006       0.004440      -0.005475
       4.175035       0.004893      -0.004131
       4.205064       0.004488      -0.002851
       4.235093       0.003540      -0.002553
       4.265122       0.003285      -0.003213
       4.295151       0.004163      -0.003706
       4.325180       0.005521      -0.003152
       4.355209       0.006303      -0.001551
       4.385238       0.005884       0.000280
       4.415267       0.004516       0.001326
       4.445296       0.003204       0.001260
       4.475325       0.002618       0.000664
       4.505354       0.002761       0.000266
       4.535383       0.003055       0.000513
       4.565412       0.002893       0.001079
       4.595441       0.002330       0.001447
       4.625470       0.001650       0.001463
       4.655499       0.001061       0.001125
       4.685529       0.000820       0.000491
       4.715558       0.001148      -0.000030
       4.745587       0.001648       0.000018
       4.775616       0.001783       0.000392
       4.805645       0.001618       0.000603
       4.835674       0.001559       0.000622
       4.865703       0.001659       0.000848
       4.895732       0.001437       0.001330
       4.925761       0.000831       0.001536
       4.955790       0.000259       0.001357
       4.985819      -0.000108       0.000957
       5.015848      -0.000145       0.000516
       5.045877      -0.000005       0.000417
       5.075906      -0.000285       0.000500
       5.105935      -0.000768       0.000023
       5.135964      -0.000697      -0.000812
       5.165993      -0.000095      -0.001370
       5.196022       0.000646      -0.001432
       5.226051       0.001168      -0.001090
       5.256080       0.001324      -0.000668
       5.286109       0.001309      -0.000377
       5.316138       0.001241      -0.000136
       5.346167       0.001062       0.000066
       5.376196       0.000771       0.000121
       5.406225       0.000507      -0.000054
       5.436254       0.000433      -0.000370
       5.466283       0.000557      -0.000677
       5.496312       0.000849      -0.000932
       5.526341       0.001373      -0.001008
       5.556370       0.001916      -0.000637
       5.586399       0.002039       0.000024
       5.616428       0.001746       0.000528
       5.646457       0.001300       0.000747
       5.676486       0.000843       0.000665
       5.706516       0.000586       0.000322
       5.736545       0.000643      -0.000087
       5.766574       0.001002      -0.000333
       5.796603       0.001434      -0.000227
       5.826632       0.001666       0.000095
       5.856661       0.001725       0.000428
       5.886690       0.001692       0.000754
       5.916719       0.001557       0.001085
       5.946748       0.001265       0.001372
       5.976777       0.000873       0.001454
       6.006806       0.000625       0.001355
       6.036835       0.000544       0.001364
       6.066864       0.000297       0.001549
       6.096893      -0.000254       0.001523
       6.126922      -0.000694       0.001013
       6.156951      -0.000591       0.000391
       6.186980      -0.000184       0.000175
       6.217009       0.000060       0.000305
       6.247038       0.000050       0.000485
       6.277067      -0.000125       0.000547
       6.307096      -0.000307       0.000423
       6.337125      -0.000351       0.000212
       6.367154      -0.000303       0.000051
       6.397183      -0.000242      -0.000092
       6.427212      -0.000115      -0.000238
       6.457241       0.000098      -0.000317
       6.487270       0.000331      -0.000266
       6.517299       0.000510      -0.000103
       6.547328       0.000578       0.000159
       6.577357       0.000435       0.000414
       6.607386       0.000181       0.000454
       6.637415       0.000081       0.000330
       6.667444       0.000121       0.000315
       6.697473       0.000074       0.000390
       6.727503      -0.000024       0.000420
       6.757532      -0.000155       0.000447
       6.787561      -0.000350       0.000382
       6.817590      -0.000474       0.000198
       6.847619      -0.000487       0.000011
       6.877648      -0.000449      -0.000135
       6.907677      -0.000395      -0.000249
       6.937706      -0.000335      -0.000357
       6.967735      -0.000234      -0.000466
       6.997764      -0.000083      -0.000529
       7.027793       0.000079      -0.000527
       7.057822       0.000234      -0.000452
       7.087851       0.000316      -0.000309
       7.117880       0.000318      -0.000192
       7.147909       0.000333      -0.000096
       7.177938       0.000324       0.000063
       7.207967       0.000196       0.000240
       7.237996      -0.000047       0.000315
       7.268025      -0.000277       0.000226
       7.298054      -0.000385       0.000068
       7.328083      -0.000413      -0.000051
       7.358112      -0.000433      -0.000126
       7.388141      -0.000473      -0.000190
       7.418170      -0.000526      -0.000284
       7.448199      -0.000538      -0.000411
       7.478228      -0.000494      -0.000507
       7.508257      -0.000472      -0.000544
       7.538286      -0.000504      -0.000608
       7.568315      -0.000504      -0.000740
       7.598344      -0.000397      -0.000864
       7.628373      -0.000238      -0.000850
       7.658402      -0.000192      -0.000708
